

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 14 10:38:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
    33                           	psect	text3,global,reloc=2,class=CODE,delta=1
    34                           	psect	text4,global,reloc=2,class=CODE,delta=1
    35                           	psect	text5,global,reloc=2,class=CODE,delta=1
    36                           	psect	text6,global,reloc=2,class=CODE,delta=1
    37                           	psect	text7,global,reloc=2,class=CODE,delta=1
    38                           	psect	text8,global,reloc=2,class=CODE,delta=1
    39                           	psect	text9,global,reloc=2,class=CODE,delta=1
    40                           	psect	text10,global,reloc=2,class=CODE,delta=1
    41                           	psect	text11,global,reloc=2,class=CODE,delta=1
    42                           	psect	text12,global,reloc=2,class=CODE,delta=1
    43                           	psect	text13,global,reloc=2,class=CODE,delta=1
    44                           	psect	text14,global,reloc=2,class=CODE,delta=1
    45                           	psect	text15,global,reloc=2,class=CODE,delta=1
    46                           	psect	text16,global,reloc=2,class=CODE,delta=1
    47                           	psect	text17,global,reloc=2,class=CODE,delta=1
    48                           	psect	text18,global,reloc=2,class=CODE,delta=1
    49                           	psect	text19,global,reloc=2,class=CODE,delta=1
    50                           	psect	text20,global,reloc=2,class=CODE,delta=1
    51                           	psect	text21,global,reloc=2,class=CODE,delta=1
    52                           	psect	text22,global,reloc=2,class=CODE,delta=1
    53                           	psect	text23,global,reloc=2,class=CODE,delta=1
    54                           	psect	text24,global,reloc=2,class=CODE,delta=1
    55                           	psect	text25,global,reloc=2,class=CODE,delta=1
    56                           	psect	text26,global,reloc=2,class=CODE,delta=1
    57                           	psect	text27,global,reloc=2,class=CODE,delta=1
    58                           	psect	text28,global,reloc=2,class=CODE,delta=1
    59                           	psect	text29,global,reloc=2,class=CODE,delta=1
    60                           	psect	text30,global,reloc=2,class=CODE,delta=1
    61                           	psect	text31,global,reloc=2,class=CODE,delta=1
    62                           	psect	text32,global,reloc=2,class=CODE,delta=1
    63                           	psect	text33,global,reloc=2,class=CODE,delta=1
    64                           	psect	text34,global,reloc=2,class=CODE,delta=1
    65                           	psect	text35,global,reloc=2,class=CODE,delta=1
    66                           	psect	text36,global,reloc=2,class=CODE,delta=1
    67                           	psect	text37,global,reloc=2,class=CODE,delta=1
    68                           	psect	text38,global,reloc=2,class=CODE,delta=1
    69                           	psect	text39,global,reloc=2,class=CODE,delta=1
    70                           	psect	text40,global,reloc=2,class=CODE,delta=1
    71                           	psect	text41,global,reloc=2,class=CODE,delta=1
    72                           	psect	text42,global,reloc=2,class=CODE,delta=1
    73                           	psect	text43,global,reloc=2,class=CODE,delta=1
    74                           	psect	text44,global,reloc=2,class=CODE,delta=1
    75                           	psect	text45,global,reloc=2,class=CODE,delta=1
    76                           	psect	text46,global,reloc=2,class=CODE,delta=1
    77                           	psect	text47,global,reloc=2,class=CODE,delta=1
    78                           	psect	text48,global,reloc=2,class=CODE,delta=1
    79                           	psect	text49,global,reloc=2,class=CODE,delta=1
    80                           	psect	text50,global,reloc=2,class=CODE,delta=1
    81                           	psect	text51,global,reloc=2,class=CODE,delta=1
    82                           	psect	text52,global,reloc=2,class=CODE,delta=1
    83                           	psect	text53,global,reloc=2,class=CODE,delta=1
    84                           	psect	text54,global,reloc=2,class=CODE,delta=1
    85                           	psect	text55,global,reloc=2,class=CODE,delta=1
    86                           	psect	text56,global,reloc=2,class=CODE,delta=1
    87                           	psect	text57,global,reloc=2,class=CODE,delta=1
    88                           	psect	text58,global,reloc=2,class=CODE,delta=1
    89                           	psect	text59,global,reloc=2,class=CODE,delta=1
    90                           	psect	text60,global,reloc=2,class=CODE,delta=1
    91                           	psect	text61,global,reloc=2,class=CODE,delta=1
    92                           	psect	text62,global,reloc=2,class=CODE,delta=1
    93                           	psect	text63,global,reloc=2,class=CODE,delta=1
    94                           	psect	text64,global,reloc=2,class=CODE,delta=1
    95                           	psect	text65,global,reloc=2,class=CODE,delta=1
    96                           	psect	text66,global,reloc=2,class=CODE,delta=1
    97                           	psect	text67,global,reloc=2,class=CODE,delta=1
    98                           	psect	text68,global,reloc=2,class=CODE,delta=1
    99                           	psect	text69,global,reloc=2,class=CODE,delta=1
   100                           	psect	text70,global,reloc=2,class=CODE,delta=1
   101                           	psect	text71,global,reloc=2,class=CODE,delta=1
   102                           	psect	text72,global,reloc=2,class=CODE,delta=1
   103                           	psect	text73,global,reloc=2,class=CODE,delta=1
   104                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   105                           	psect	text75,global,reloc=2,class=CODE,delta=1
   106                           	psect	text76,global,reloc=2,class=CODE,delta=1
   107                           	psect	text77,global,reloc=2,class=CODE,delta=1
   108                           	psect	text78,global,reloc=2,class=CODE,delta=1
   109                           	psect	text79,global,reloc=2,class=CODE,delta=1
   110                           	psect	text80,global,reloc=2,class=CODE,delta=1
   111                           	psect	text81,global,reloc=2,class=CODE,delta=1
   112                           	psect	text82,global,reloc=2,class=CODE,delta=1
   113                           	psect	text83,global,reloc=2,class=CODE,delta=1
   114                           	psect	text84,global,reloc=2,class=CODE,delta=1
   115                           	psect	text85,global,reloc=2,class=CODE,delta=1
   116                           	psect	text86,global,reloc=2,class=CODE,delta=1
   117                           	psect	text87,global,reloc=2,class=CODE,delta=1
   118                           	psect	text88,global,reloc=2,class=CODE,delta=1
   119                           	psect	text89,global,reloc=2,class=CODE,delta=1
   120                           	psect	text90,global,reloc=2,class=CODE,delta=1
   121                           	psect	text91,global,reloc=2,class=CODE,delta=1
   122                           	psect	text92,global,reloc=2,class=CODE,delta=1
   123                           	psect	text93,global,reloc=2,class=CODE,delta=1
   124                           	psect	text94,global,reloc=2,class=CODE,delta=1
   125                           	psect	text95,global,reloc=2,class=CODE,delta=1
   126                           	psect	text96,global,reloc=2,class=CODE,delta=1
   127                           	psect	text97,global,reloc=2,class=CODE,delta=1
   128                           	psect	text98,global,reloc=2,class=CODE,delta=1
   129                           	psect	text99,global,reloc=2,class=CODE,delta=1
   130                           	psect	text100,global,reloc=2,class=CODE,delta=1
   131                           	psect	text101,global,reloc=2,class=CODE,delta=1
   132                           	psect	text102,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   135                           	psect	text104,global,reloc=2,class=CODE,delta=1
   136                           	psect	text105,global,reloc=2,class=CODE,delta=1
   137                           	psect	text106,global,reloc=2,class=CODE,delta=1
   138                           	psect	text107,global,reloc=2,class=CODE,delta=1
   139                           	psect	text108,global,reloc=2,class=CODE,delta=1
   140                           	psect	text109,global,reloc=2,class=CODE,delta=1
   141                           	psect	text110,global,reloc=2,class=CODE,delta=1
   142                           	psect	text111,global,reloc=2,class=CODE,delta=1
   143                           	psect	text112,global,reloc=2,class=CODE,delta=1
   144                           	psect	text113,global,reloc=2,class=CODE,delta=1
   145                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   146                           	psect	param0,global,class=BANK0,space=1,delta=1
   147                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   148                           	dabs	1,0xD00,32,_BDT
   149                           	dabs	1,0xD28,8,_CtrlTrfData
   150                           	dabs	1,0xD20,8,_SetupPkt
   151  0000                     
   152                           	psect	idataCOMRAM
   153  00AF90                     __pidataCOMRAM:
   154                           	opt stack 0
   155                           
   156                           ;initializer for _LED_brightness
   157  00AF90  00EB               	dw	235
   158                           
   159                           ;initializer for _timer_count
   160  00AF92  01                 	db	1
   161                           
   162                           	psect	idataBANK0
   163  00AF98                     __pidataBANK0:
   164                           	opt stack 0
   165                           
   166                           ;initializer for _m_update_frequency
   167  00AF98  01                 	db	1
   168                           
   169                           	psect	idataBANK1
   170  00AF93                     __pidataBANK1:
   171                           	opt stack 0
   172                           
   173                           ;initializer for _AcknowledgementSeq
   174  00AF93  FF                 	db	255
   175                           
   176                           ;initializer for _defaultHops
   177  00AF94  04                 	db	4
   178                           
   179                           	psect	idataBANK2
   180  00AF8A                     __pidataBANK2:
   181                           	opt stack 0
   182                           
   183                           ;initializer for MiMAC_ChannelAssessment@F10758
   184  00AF8A  2A                 	db	42
   185  00AF8B  4E                 	db	78
   186  00AF8C  72                 	db	114
   187  00AF8D  96                 	db	150
   188  00AF8E  BA                 	db	186
   189  00AF8F  DE                 	db	222
   190                           
   191                           	psect	mediumconst
   192  001FF4                     __pmediumconst:
   193                           	opt stack 0
   194  001FF4  00                 	db	0
   195  001FF5                     _InitConfigRegs:
   196                           	opt stack 0
   197  001FF5  0036               	dw	54
   198  001FF7  0284               	dw	644
   199  001FF9  0409               	dw	1033
   200  001FFB  0609               	dw	1545
   201  001FFD  080C               	dw	2060
   202  001FFF  0AC1               	dw	2753
   203  002001  0C7D               	dw	3197
   204  002003  0E64               	dw	3684
   205  002005  1014               	dw	4116
   206  002007  1200               	dw	4608
   207  002009  1400               	dw	5120
   208  00200B  1600               	dw	5632
   209  00200D  1838               	dw	6200
   210  00200F  1AC8               	dw	6856
   211  002011  1C0D               	dw	7181
   212  002013  1E00               	dw	7680
   213  002015  2072               	dw	8306
   214  002017  2238               	dw	8760
   215  002019  2438               	dw	9272
   216  00201B  2607               	dw	9735
   217  00201D  2800               	dw	10240
   218  00201F  2A00               	dw	10752
   219  002021  2C69               	dw	11369
   220  002023  2E81               	dw	11905
   221  002025  307E               	dw	12414
   222  002027  3296               	dw	12950
   223  002029  34F0               	dw	13552
   224  00202B  3688               	dw	13960
   225  00202D  3840               	dw	14400
   226  00202F  3A00               	dw	14848
   227  002031  3CE8               	dw	15592
   228  002033  3E00               	dw	15872
   229  002035                     __end_of_InitConfigRegs:
   230                           	opt stack 0
   231  002035                     _ScanTime:
   232                           	opt stack 0
   233  002035  03C0               	dw	960
   234  002037  0000               	dw	0
   235  002039  05A0               	dw	1440
   236  00203B  0000               	dw	0
   237  00203D  0960               	dw	2400
   238  00203F  0000               	dw	0
   239  002041  10E0               	dw	4320
   240  002043  0000               	dw	0
   241  002045  1FE0               	dw	8160
   242  002047  0000               	dw	0
   243  002049  3DE0               	dw	15840
   244  00204B  0000               	dw	0
   245  00204D  79E0               	dw	31200
   246  00204F  0000               	dw	0
   247  002051  F1E0               	dw	61920
   248  002053  0000               	dw	0
   249  002055  E1E0               	dw	57824
   250  002057  0001               	dw	1
   251  002059  C1E0               	dw	49632
   252  00205B  0003               	dw	3
   253  00205D  81E0               	dw	33248
   254  00205F  0007               	dw	7
   255  002061  01E0               	dw	480
   256  002063  000F               	dw	15
   257  002065  01E0               	dw	480
   258  002067  001E               	dw	30
   259  002069  3D44               	dw	15684
   260  00206B  001B               	dw	27
   261  00206D  B40D               	dw	46093
   262  00206F  0015               	dw	21
   263  002071                     __end_of_ScanTime:
   264                           	opt stack 0
   265  002071                     _PVALUE:
   266                           	opt stack 0
   267  002071  4F                 	db	79
   268  002072  4F                 	db	79
   269  002073  4F                 	db	79
   270  002074  4F                 	db	79
   271  002075  4F                 	db	79
   272  002076  4F                 	db	79
   273  002077  4F                 	db	79
   274  002078  4F                 	db	79
   275  002079  4F                 	db	79
   276  00207A  4F                 	db	79
   277  00207B  4F                 	db	79
   278  00207C  4F                 	db	79
   279  00207D  4F                 	db	79
   280  00207E  4F                 	db	79
   281  00207F  4F                 	db	79
   282  002080  4F                 	db	79
   283  002081  4F                 	db	79
   284  002082  4F                 	db	79
   285  002083  4F                 	db	79
   286  002084  4F                 	db	79
   287  002085  4F                 	db	79
   288  002086  4F                 	db	79
   289  002087  50                 	db	80
   290  002088  50                 	db	80
   291  002089  50                 	db	80
   292  00208A  50                 	db	80
   293  00208B  50                 	db	80
   294  00208C  50                 	db	80
   295  00208D  50                 	db	80
   296  00208E  50                 	db	80
   297  00208F  50                 	db	80
   298  002090  50                 	db	80
   299  002091                     __end_of_PVALUE:
   300                           	opt stack 0
   301  002091                     _SVALUE:
   302                           	opt stack 0
   303  002091  22                 	db	34
   304  002092  24                 	db	36
   305  002093  26                 	db	38
   306  002094  28                 	db	40
   307  002095  2A                 	db	42
   308  002096  2C                 	db	44
   309  002097  2E                 	db	46
   310  002098  30                 	db	48
   311  002099  32                 	db	50
   312  00209A  34                 	db	52
   313  00209B  37                 	db	55
   314  00209C  39                 	db	57
   315  00209D  3B                 	db	59
   316  00209E  3D                 	db	61
   317  00209F  3F                 	db	63
   318  0020A0  41                 	db	65
   319  0020A1  43                 	db	67
   320  0020A2  45                 	db	69
   321  0020A3  47                 	db	71
   322  0020A4  4A                 	db	74
   323  0020A5  4C                 	db	76
   324  0020A6  4E                 	db	78
   325  0020A7  05                 	db	5
   326  0020A8  07                 	db	7
   327  0020A9  09                 	db	9
   328  0020AA  0B                 	db	11
   329  0020AB  0D                 	db	13
   330  0020AC  0F                 	db	15
   331  0020AD  11                 	db	17
   332  0020AE  14                 	db	20
   333  0020AF  16                 	db	22
   334  0020B0  18                 	db	24
   335  0020B1                     __end_of_SVALUE:
   336                           	opt stack 0
   337  0020B1                     _dpowers:
   338                           	opt stack 0
   339  0020B1  0001               	dw	1
   340  0020B3  000A               	dw	10
   341  0020B5  0064               	dw	100
   342  0020B7  03E8               	dw	1000
   343  0020B9  2710               	dw	10000
   344  0020BB                     __end_of_dpowers:
   345                           	opt stack 0
   346  0000                     _StaticSecurityKey_absconstaddr	set	8172
   347  0020BB                     _hexpowers:
   348                           	opt stack 0
   349  0020BB  0001               	dw	1
   350  0020BD  0010               	dw	16
   351  0020BF  0100               	dw	256
   352  0020C1  1000               	dw	4096
   353  0020C3                     __end_of_hexpowers:
   354                           	opt stack 0
   355  0020C3                     _USB_SD_Ptr:
   356                           	opt stack 0
   357  0020C3  D3                 	db	low _sd000
   358  0020C4  21                 	db	high _sd000
   359  0020C5  CF                 	db	low _sd001
   360  0020C6  20                 	db	high _sd001
   361  0020C7  03                 	db	low _sd002
   362  0020C8  21                 	db	high _sd002
   363  0020C9                     __end_of_USB_SD_Ptr:
   364                           	opt stack 0
   365  0020C9                     _PANID_LABEL:
   366                           	opt stack 0
   367  0020C9  50                 	db	80
   368  0020CA  41                 	db	65
   369  0020CB  4E                 	db	78
   370  0020CC  00                 	db	0
   371  0020CD                     __end_of_PANID_LABEL:
   372                           	opt stack 0
   373  0020CD                     _USB_CD_Ptr:
   374                           	opt stack 0
   375  0020CD  31                 	db	low _configDescriptor1
   376  0020CE  21                 	db	high _configDescriptor1
   377  0020CF                     __end_of_USB_CD_Ptr:
   378                           	opt stack 0
   379  0000                     _myMODEL_absconstaddr	set	131060
   380  0000                     _myUID_absconstaddr	set	131062
   381  0020CF                     _sd001:
   382                           	opt stack 0
   383  0020CF  34                 	db	52
   384  0020D0  03                 	db	3
   385  0020D1  004D               	dw	77
   386  0020D3  0069               	dw	105
   387  0020D5  0063               	dw	99
   388  0020D7  0072               	dw	114
   389  0020D9  006F               	dw	111
   390  0020DB  0063               	dw	99
   391  0020DD  0068               	dw	104
   392  0020DF  0069               	dw	105
   393  0020E1  0070               	dw	112
   394  0020E3  0020               	dw	32
   395  0020E5  0054               	dw	84
   396  0020E7  0065               	dw	101
   397  0020E9  0063               	dw	99
   398  0020EB  0068               	dw	104
   399  0020ED  006E               	dw	110
   400  0020EF  006F               	dw	111
   401  0020F1  006C               	dw	108
   402  0020F3  006F               	dw	111
   403  0020F5  0067               	dw	103
   404  0020F7  0079               	dw	121
   405  0020F9  0020               	dw	32
   406  0020FB  0049               	dw	73
   407  0020FD  006E               	dw	110
   408  0020FF  0063               	dw	99
   409  002101  002E               	dw	46
   410  002103                     __end_of_sd001:
   411                           	opt stack 0
   412  002103                     _sd002:
   413                           	opt stack 0
   414  002103  2E                 	db	46
   415  002104  03                 	db	3
   416  002105  0053               	dw	83
   417  002107  0069               	dw	105
   418  002109  006D               	dw	109
   419  00210B  0070               	dw	112
   420  00210D  006C               	dw	108
   421  00210F  0065               	dw	101
   422  002111  0020               	dw	32
   423  002113  0048               	dw	72
   424  002115  0049               	dw	73
   425  002117  0044               	dw	68
   426  002119  0020               	dw	32
   427  00211B  0044               	dw	68
   428  00211D  0065               	dw	101
   429  00211F  0076               	dw	118
   430  002121  0069               	dw	105
   431  002123  0063               	dw	99
   432  002125  0065               	dw	101
   433  002127  0020               	dw	32
   434  002129  0044               	dw	68
   435  00212B  0065               	dw	101
   436  00212D  006D               	dw	109
   437  00212F  006F               	dw	111
   438  002131                     __end_of_sd002:
   439                           	opt stack 0
   440  002131                     _configDescriptor1:
   441                           	opt stack 0
   442  002131  09                 	db	9
   443  002132  02                 	db	2
   444  002133  29                 	db	41
   445  002134  00                 	db	0
   446  002135  01                 	db	1
   447  002136  01                 	db	1
   448  002137  00                 	db	0
   449  002138  C0                 	db	192
   450  002139  32                 	db	50
   451  00213A  09                 	db	9
   452  00213B  04                 	db	4
   453  00213C  00                 	db	0
   454  00213D  00                 	db	0
   455  00213E  02                 	db	2
   456  00213F  03                 	db	3
   457  002140  00                 	db	0
   458  002141  00                 	db	0
   459  002142  00                 	db	0
   460  002143  09                 	db	9
   461  002144  21                 	db	33
   462  002145  11                 	db	17
   463  002146  01                 	db	1
   464  002147  00                 	db	0
   465  002148  01                 	db	1
   466  002149  22                 	db	34
   467  00214A  1D                 	db	29
   468  00214B  00                 	db	0
   469  00214C  07                 	db	7
   470  00214D  05                 	db	5
   471  00214E  81                 	db	129
   472  00214F  03                 	db	3
   473  002150  40                 	db	64
   474  002151  00                 	db	0
   475  002152  01                 	db	1
   476  002153  07                 	db	7
   477  002154  05                 	db	5
   478  002155  01                 	db	1
   479  002156  03                 	db	3
   480  002157  40                 	db	64
   481  002158  00                 	db	0
   482  002159  01                 	db	1
   483  00215A                     __end_of_configDescriptor1:
   484                           	opt stack 0
   485  00215A                     _hid_rpt01:
   486                           	opt stack 0
   487  00215A  06                 	db	6
   488  00215B  00                 	db	0
   489  00215C  FF                 	db	255
   490  00215D  09                 	db	9
   491  00215E  01                 	db	1
   492  00215F  A1                 	db	161
   493  002160  01                 	db	1
   494  002161  19                 	db	25
   495  002162  01                 	db	1
   496  002163  29                 	db	41
   497  002164  40                 	db	64
   498  002165  15                 	db	21
   499  002166  00                 	db	0
   500  002167  26                 	db	38
   501  002168  FF                 	db	255
   502  002169  00                 	db	0
   503  00216A  75                 	db	117
   504  00216B  08                 	db	8
   505  00216C  95                 	db	149
   506  00216D  40                 	db	64
   507  00216E  81                 	db	129
   508  00216F  00                 	db	0
   509  002170  19                 	db	25
   510  002171  01                 	db	1
   511  002172  29                 	db	41
   512  002173  40                 	db	64
   513  002174  91                 	db	145
   514  002175  00                 	db	0
   515  002176  C0                 	db	192
   516  002177                     __end_of_hid_rpt01:
   517                           	opt stack 0
   518  002177                     _device_dsc:
   519                           	opt stack 0
   520  002177  12                 	db	18
   521  002178  01                 	db	1
   522  002179  0200               	dw	512
   523  00217B  00                 	db	0
   524  00217C  00                 	db	0
   525  00217D  00                 	db	0
   526  00217E  08                 	db	8
   527  00217F  04D8               	dw	1240
   528  002181  F7C9               	dw	63433
   529  002183  0100               	dw	256
   530  002185  01                 	db	1
   531  002186  02                 	db	2
   532  002187  00                 	db	0
   533  002188  01                 	db	1
   534  002189                     __end_of_device_dsc:
   535                           	opt stack 0
   536  002189                     _TX_POWER_INVALID:
   537                           	opt stack 0
   538  002189  69                 	db	105
   539  00218A  6E                 	db	110
   540  00218B  76                 	db	118
   541  00218C  61                 	db	97
   542  00218D  6C                 	db	108
   543  00218E  69                 	db	105
   544  00218F  64                 	db	100
   545  002190  21                 	db	33
   546  002191  00                 	db	0
   547  002192                     __end_of_TX_POWER_INVALID:
   548                           	opt stack 0
   549  002192                     _TX_POWER_N_8_DB_MW:
   550                           	opt stack 0
   551  002192  30                 	db	48
   552  002193  2E                 	db	46
   553  002194  31                 	db	49
   554  002195  35                 	db	53
   555  002196  6D                 	db	109
   556  002197  57                 	db	87
   557  002198  00                 	db	0
   558  002199                     __end_of_TX_POWER_N_8_DB_MW:
   559                           	opt stack 0
   560  002199                     _TX_POWER_1_DB_MW:
   561                           	opt stack 0
   562  002199  31                 	db	49
   563  00219A  2E                 	db	46
   564  00219B  32                 	db	50
   565  00219C  6D                 	db	109
   566  00219D  57                 	db	87
   567  00219E  00                 	db	0
   568  00219F                     __end_of_TX_POWER_1_DB_MW:
   569                           	opt stack 0
   570  00219F                     _TX_POWER_4_DB_MW:
   571                           	opt stack 0
   572  00219F  32                 	db	50
   573  0021A0  2E                 	db	46
   574  0021A1  35                 	db	53
   575  0021A2  6D                 	db	109
   576  0021A3  57                 	db	87
   577  0021A4  00                 	db	0
   578  0021A5                     __end_of_TX_POWER_4_DB_MW:
   579                           	opt stack 0
   580  0021A5                     _TX_POWER_N_2_DB_MW:
   581                           	opt stack 0
   582  0021A5  30                 	db	48
   583  0021A6  2E                 	db	46
   584  0021A7  36                 	db	54
   585  0021A8  6D                 	db	109
   586  0021A9  57                 	db	87
   587  0021AA  00                 	db	0
   588  0021AB                     __end_of_TX_POWER_N_2_DB_MW:
   589                           	opt stack 0
   590  0021AB                     _TX_POWER_N_5_DB_MW:
   591                           	opt stack 0
   592  0021AB  30                 	db	48
   593  0021AC  2E                 	db	46
   594  0021AD  33                 	db	51
   595  0021AE  6D                 	db	109
   596  0021AF  57                 	db	87
   597  0021B0  00                 	db	0
   598  0021B1                     __end_of_TX_POWER_N_5_DB_MW:
   599                           	opt stack 0
   600  0021B1                     _TX_POWER_10_DB_MW:
   601                           	opt stack 0
   602  0021B1  31                 	db	49
   603  0021B2  30                 	db	48
   604  0021B3  6D                 	db	109
   605  0021B4  57                 	db	87
   606  0021B5  00                 	db	0
   607  0021B6                     __end_of_TX_POWER_10_DB_MW:
   608                           	opt stack 0
   609  0021B6                     _TX_POWER_13_DB_MW:
   610                           	opt stack 0
   611  0021B6  32                 	db	50
   612  0021B7  30                 	db	48
   613  0021B8  6D                 	db	109
   614  0021B9  57                 	db	87
   615  0021BA  00                 	db	0
   616  0021BB                     __end_of_TX_POWER_13_DB_MW:
   617                           	opt stack 0
   618  0021BB                     _CHANNEL_LABEL:
   619                           	opt stack 0
   620  0021BB  43                 	db	67
   621  0021BC  68                 	db	104
   622  0021BD  6E                 	db	110
   623  0021BE  00                 	db	0
   624  0021BF                     __end_of_CHANNEL_LABEL:
   625                           	opt stack 0
   626  0021BF                     _NOISE_LABEL:
   627                           	opt stack 0
   628  0021BF  4E                 	db	78
   629  0021C0  73                 	db	115
   630  0021C1  65                 	db	101
   631  0021C2  00                 	db	0
   632  0021C3                     __end_of_NOISE_LABEL:
   633                           	opt stack 0
   634  0021C3                     _POWER_LABEL:
   635                           	opt stack 0
   636  0021C3  50                 	db	80
   637  0021C4  77                 	db	119
   638  0021C5  72                 	db	114
   639  0021C6  00                 	db	0
   640  0021C7                     __end_of_POWER_LABEL:
   641                           	opt stack 0
   642  0021C7                     _TX_POWER_7_DB_MW:
   643                           	opt stack 0
   644  0021C7  35                 	db	53
   645  0021C8  6D                 	db	109
   646  0021C9  57                 	db	87
   647  0021CA  00                 	db	0
   648  0021CB                     __end_of_TX_POWER_7_DB_MW:
   649                           	opt stack 0
   650  0021CB                     _UPDATE_FREQUENCY_LABEL:
   651                           	opt stack 0
   652  0021CB  55                 	db	85
   653  0021CC  70                 	db	112
   654  0021CD  46                 	db	70
   655  0021CE  00                 	db	0
   656  0021CF                     __end_of_UPDATE_FREQUENCY_LABEL:
   657                           	opt stack 0
   658  0021CF                     _UPTIME_LABEL:
   659                           	opt stack 0
   660  0021CF  55                 	db	85
   661  0021D0  70                 	db	112
   662  0021D1  74                 	db	116
   663  0021D2  00                 	db	0
   664  0021D3                     __end_of_UPTIME_LABEL:
   665                           	opt stack 0
   666  0021D3                     _sd000:
   667                           	opt stack 0
   668  0021D3  04                 	db	4
   669  0021D4  03                 	db	3
   670  0021D5  0409               	dw	1033
   671  0021D7                     __end_of_sd000:
   672                           	opt stack 0
   673  0000                     _StaticSecurityKey_absconstaddr	set	8172
   674  0021D7                     STR_11:
   675                           
   676                           ; BSR set to: 0
   677  0021D7  49                 	db	73	;'I'
   678  0021D8  7C                 	db	124
   679  0021D9  25                 	db	37
   680  0021DA  30                 	db	48	;'0'
   681  0021DB  32                 	db	50	;'2'
   682  0021DC  78                 	db	120	;'x'
   683  0021DD  25                 	db	37
   684  0021DE  30                 	db	48	;'0'
   685  0021DF  32                 	db	50	;'2'
   686  0021E0  78                 	db	120	;'x'
   687  0021E1  3A                 	db	58	;':'
   688  0021E2  50                 	db	80	;'P'
   689  0021E3  4F                 	db	79	;'O'
   690  0021E4  57                 	db	87	;'W'
   691  0021E5  45                 	db	69	;'E'
   692  0021E6  52                 	db	82	;'R'
   693  0021E7  5F                 	db	95	;'_'
   694  0021E8  54                 	db	84	;'T'
   695  0021E9  45                 	db	69	;'E'
   696  0021EA  53                 	db	83	;'S'
   697  0021EB  54                 	db	84	;'T'
   698  0021EC  3A                 	db	58	;':'
   699  0021ED  20                 	db	32
   700  0021EE  65                 	db	101	;'e'
   701  0021EF  72                 	db	114	;'r'
   702  0021F0  72                 	db	114	;'r'
   703  0021F1  6F                 	db	111	;'o'
   704  0021F2  72                 	db	114	;'r'
   705  0021F3  20                 	db	32
   706  0021F4  73                 	db	115	;'s'
   707  0021F5  65                 	db	101	;'e'
   708  0021F6  6E                 	db	110	;'n'
   709  0021F7  64                 	db	100	;'d'
   710  0021F8  69                 	db	105	;'i'
   711  0021F9  6E                 	db	110	;'n'
   712  0021FA  67                 	db	103	;'g'
   713  0021FB  20                 	db	32
   714  0021FC  62                 	db	98	;'b'
   715  0021FD  61                 	db	97	;'a'
