

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 09 12:38:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
    32                           	psect	text3,global,reloc=2,class=CODE,delta=1
    33                           	psect	text4,global,reloc=2,class=CODE,delta=1
    34                           	psect	text5,global,reloc=2,class=CODE,delta=1
    35                           	psect	text6,global,reloc=2,class=CODE,delta=1
    36                           	psect	text7,global,reloc=2,class=CODE,delta=1
    37                           	psect	text8,global,reloc=2,class=CODE,delta=1
    38                           	psect	text9,global,reloc=2,class=CODE,delta=1
    39                           	psect	text10,global,reloc=2,class=CODE,delta=1
    40                           	psect	text11,global,reloc=2,class=CODE,delta=1
    41                           	psect	text12,global,reloc=2,class=CODE,delta=1
    42                           	psect	text13,global,reloc=2,class=CODE,delta=1
    43                           	psect	text14,global,reloc=2,class=CODE,delta=1
    44                           	psect	text15,global,reloc=2,class=CODE,delta=1
    45                           	psect	text16,global,reloc=2,class=CODE,delta=1
    46                           	psect	text17,global,reloc=2,class=CODE,delta=1
    47                           	psect	text18,global,reloc=2,class=CODE,delta=1
    48                           	psect	text19,global,reloc=2,class=CODE,delta=1
    49                           	psect	text20,global,reloc=2,class=CODE,delta=1
    50                           	psect	text21,global,reloc=2,class=CODE,delta=1
    51                           	psect	text22,global,reloc=2,class=CODE,delta=1
    52                           	psect	text23,global,reloc=2,class=CODE,delta=1
    53                           	psect	text24,global,reloc=2,class=CODE,delta=1
    54                           	psect	text25,global,reloc=2,class=CODE,delta=1
    55                           	psect	text26,global,reloc=2,class=CODE,delta=1
    56                           	psect	text27,global,reloc=2,class=CODE,delta=1
    57                           	psect	text28,global,reloc=2,class=CODE,delta=1
    58                           	psect	text29,global,reloc=2,class=CODE,delta=1
    59                           	psect	text30,global,reloc=2,class=CODE,delta=1
    60                           	psect	text31,global,reloc=2,class=CODE,delta=1
    61                           	psect	text32,global,reloc=2,class=CODE,delta=1
    62                           	psect	text33,global,reloc=2,class=CODE,delta=1
    63                           	psect	text34,global,reloc=2,class=CODE,delta=1
    64                           	psect	text35,global,reloc=2,class=CODE,delta=1
    65                           	psect	text36,global,reloc=2,class=CODE,delta=1
    66                           	psect	text37,global,reloc=2,class=CODE,delta=1
    67                           	psect	text38,global,reloc=2,class=CODE,delta=1
    68                           	psect	text39,global,reloc=2,class=CODE,delta=1
    69                           	psect	text40,global,reloc=2,class=CODE,delta=1
    70                           	psect	text41,global,reloc=2,class=CODE,delta=1
    71                           	psect	text42,global,reloc=2,class=CODE,delta=1
    72                           	psect	text43,global,reloc=2,class=CODE,delta=1
    73                           	psect	text44,global,reloc=2,class=CODE,delta=1
    74                           	psect	text45,global,reloc=2,class=CODE,delta=1
    75                           	psect	text46,global,reloc=2,class=CODE,delta=1
    76                           	psect	text47,global,reloc=2,class=CODE,delta=1
    77                           	psect	text48,global,reloc=2,class=CODE,delta=1
    78                           	psect	text49,global,reloc=2,class=CODE,delta=1
    79                           	psect	text50,global,reloc=2,class=CODE,delta=1
    80                           	psect	text51,global,reloc=2,class=CODE,delta=1
    81                           	psect	text52,global,reloc=2,class=CODE,delta=1
    82                           	psect	text53,global,reloc=2,class=CODE,delta=1
    83                           	psect	text54,global,reloc=2,class=CODE,delta=1
    84                           	psect	text55,global,reloc=2,class=CODE,delta=1
    85                           	psect	text56,global,reloc=2,class=CODE,delta=1
    86                           	psect	text57,global,reloc=2,class=CODE,delta=1
    87                           	psect	text58,global,reloc=2,class=CODE,delta=1
    88                           	psect	text59,global,reloc=2,class=CODE,delta=1
    89                           	psect	text60,global,reloc=2,class=CODE,delta=1
    90                           	psect	text61,global,reloc=2,class=CODE,delta=1
    91                           	psect	text62,global,reloc=2,class=CODE,delta=1
    92                           	psect	text63,global,reloc=2,class=CODE,delta=1
    93                           	psect	text64,global,reloc=2,class=CODE,delta=1
    94                           	psect	text65,global,reloc=2,class=CODE,delta=1
    95                           	psect	text66,global,reloc=2,class=CODE,delta=1
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   147                           	psect	text117,global,reloc=2,class=CODE,delta=1
   148                           	psect	text118,global,reloc=2,class=CODE,delta=1
   149                           	psect	text119,global,reloc=2,class=CODE,delta=1
   150                           	psect	text120,global,reloc=2,class=CODE,delta=1
   151                           	psect	text121,global,reloc=2,class=CODE,delta=1
   152                           	psect	text122,global,reloc=2,class=CODE,delta=1
   153                           	psect	text123,global,reloc=2,class=CODE,delta=1
   154                           	psect	text124,global,reloc=2,class=CODE,delta=1
   155                           	psect	text125,global,reloc=2,class=CODE,delta=1
   156                           	psect	text126,global,reloc=2,class=CODE,delta=1
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   158                           	psect	param0,global,class=BANK0,space=1,delta=1
   159                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   160                           	dabs	1,0xD00,32,_BDT
   161                           	dabs	1,0xD28,8,_CtrlTrfData
   162                           	dabs	1,0xD20,8,_SetupPkt
   163  0000                     
   164                           	psect	idataCOMRAM
   165  00BBCE                     __pidataCOMRAM:
   166                           	opt stack 0
   167                           
   168                           ;initializer for _LED_brightness
   169  00BBCE  00EB               	dw	235
   170                           
   171                           ;initializer for _timer_count
   172  00BBD0  01                 	db	1
   173                           
   174                           	psect	idataBANK1
   175  00BBD1                     __pidataBANK1:
   176                           	opt stack 0
   177                           
   178                           ;initializer for _AcknowledgementSeq
   179  00BBD1  FF                 	db	255
   180                           
   181                           ;initializer for _defaultHops
   182  00BBD2  04                 	db	4
   183                           
   184                           ;initializer for _m_update_frequency
   185  00BBD3  01                 	db	1
   186                           
   187                           	psect	idataBANK2
   188  00BBC8                     __pidataBANK2:
   189                           	opt stack 0
   190                           
   191                           ;initializer for MiMAC_ChannelAssessment@F10758
   192  00BBC8  2A                 	db	42
   193  00BBC9  4E                 	db	78
   194  00BBCA  72                 	db	114
   195  00BBCB  96                 	db	150
   196  00BBCC  BA                 	db	186
   197  00BBCD  DE                 	db	222
   198                           
   199                           	psect	mediumconst
   200  001FF4                     __pmediumconst:
   201                           	opt stack 0
   202  001FF4  00                 	db	0
   203  001FF5                     _InitConfigRegs:
   204                           	opt stack 0
   205  001FF5  0036               	dw	54
   206  001FF7  0284               	dw	644
   207  001FF9  0409               	dw	1033
   208  001FFB  0609               	dw	1545
   209  001FFD  080C               	dw	2060
   210  001FFF  0AC1               	dw	2753
   211  002001  0C7D               	dw	3197
   212  002003  0E64               	dw	3684
   213  002005  1014               	dw	4116
   214  002007  1200               	dw	4608
   215  002009  1400               	dw	5120
   216  00200B  1600               	dw	5632
   217  00200D  1838               	dw	6200
   218  00200F  1AC8               	dw	6856
   219  002011  1C0D               	dw	7181
   220  002013  1E00               	dw	7680
   221  002015  2072               	dw	8306
   222  002017  2238               	dw	8760
   223  002019  2438               	dw	9272
   224  00201B  2607               	dw	9735
   225  00201D  2800               	dw	10240
   226  00201F  2A00               	dw	10752
   227  002021  2C69               	dw	11369
   228  002023  2E81               	dw	11905
   229  002025  307E               	dw	12414
   230  002027  3296               	dw	12950
   231  002029  34F0               	dw	13552
   232  00202B  3688               	dw	13960
   233  00202D  3840               	dw	14400
   234  00202F  3A00               	dw	14848
   235  002031  3CE8               	dw	15592
   236  002033  3E00               	dw	15872
   237  002035                     __end_of_InitConfigRegs:
   238                           	opt stack 0
   239  002035                     _ScanTime:
   240                           	opt stack 0
   241  002035  03C0               	dw	960
   242  002037  0000               	dw	0
   243  002039  05A0               	dw	1440
   244  00203B  0000               	dw	0
   245  00203D  0960               	dw	2400
   246  00203F  0000               	dw	0
   247  002041  10E0               	dw	4320
   248  002043  0000               	dw	0
   249  002045  1FE0               	dw	8160
   250  002047  0000               	dw	0
   251  002049  3DE0               	dw	15840
   252  00204B  0000               	dw	0
   253  00204D  79E0               	dw	31200
   254  00204F  0000               	dw	0
   255  002051  F1E0               	dw	61920
   256  002053  0000               	dw	0
   257  002055  E1E0               	dw	57824
   258  002057  0001               	dw	1
   259  002059  C1E0               	dw	49632
   260  00205B  0003               	dw	3
   261  00205D  81E0               	dw	33248
   262  00205F  0007               	dw	7
   263  002061  01E0               	dw	480
   264  002063  000F               	dw	15
   265  002065  01E0               	dw	480
   266  002067  001E               	dw	30
   267  002069  3D44               	dw	15684
   268  00206B  001B               	dw	27
   269  00206D  B40D               	dw	46093
   270  00206F  0015               	dw	21
   271  002071                     __end_of_ScanTime:
   272                           	opt stack 0
   273  002071                     _PVALUE:
   274                           	opt stack 0
   275  002071  4F                 	db	79
   276  002072  4F                 	db	79
   277  002073  4F                 	db	79
   278  002074  4F                 	db	79
   279  002075  4F                 	db	79
   280  002076  4F                 	db	79
   281  002077  4F                 	db	79
   282  002078  4F                 	db	79
   283  002079  4F                 	db	79
   284  00207A  4F                 	db	79
   285  00207B  4F                 	db	79
   286  00207C  4F                 	db	79
   287  00207D  4F                 	db	79
   288  00207E  4F                 	db	79
   289  00207F  4F                 	db	79
   290  002080  4F                 	db	79
   291  002081  4F                 	db	79
   292  002082  4F                 	db	79
   293  002083  4F                 	db	79
   294  002084  4F                 	db	79
   295  002085  4F                 	db	79
   296  002086  4F                 	db	79
   297  002087  50                 	db	80
   298  002088  50                 	db	80
   299  002089  50                 	db	80
   300  00208A  50                 	db	80
   301  00208B  50                 	db	80
   302  00208C  50                 	db	80
   303  00208D  50                 	db	80
   304  00208E  50                 	db	80
   305  00208F  50                 	db	80
   306  002090  50                 	db	80
   307  002091                     __end_of_PVALUE:
   308                           	opt stack 0
   309  002091                     _SVALUE:
   310                           	opt stack 0
   311  002091  22                 	db	34
   312  002092  24                 	db	36
   313  002093  26                 	db	38
   314  002094  28                 	db	40
   315  002095  2A                 	db	42
   316  002096  2C                 	db	44
   317  002097  2E                 	db	46
   318  002098  30                 	db	48
   319  002099  32                 	db	50
   320  00209A  34                 	db	52
   321  00209B  37                 	db	55
   322  00209C  39                 	db	57
   323  00209D  3B                 	db	59
   324  00209E  3D                 	db	61
   325  00209F  3F                 	db	63
   326  0020A0  41                 	db	65
   327  0020A1  43                 	db	67
   328  0020A2  45                 	db	69
   329  0020A3  47                 	db	71
   330  0020A4  4A                 	db	74
   331  0020A5  4C                 	db	76
   332  0020A6  4E                 	db	78
   333  0020A7  05                 	db	5
   334  0020A8  07                 	db	7
   335  0020A9  09                 	db	9
   336  0020AA  0B                 	db	11
   337  0020AB  0D                 	db	13
   338  0020AC  0F                 	db	15
   339  0020AD  11                 	db	17
   340  0020AE  14                 	db	20
   341  0020AF  16                 	db	22
   342  0020B0  18                 	db	24
   343  0020B1                     __end_of_SVALUE:
   344                           	opt stack 0
   345  0020B1                     _dpowers:
   346                           	opt stack 0
   347  0020B1  0001               	dw	1
   348  0020B3  000A               	dw	10
   349  0020B5  0064               	dw	100
   350  0020B7  03E8               	dw	1000
   351  0020B9  2710               	dw	10000
   352  0020BB                     __end_of_dpowers:
   353                           	opt stack 0
   354  0000                     _StaticSecurityKey_absconstaddr	set	8172
   355  0020BB                     _hexpowers:
   356                           	opt stack 0
   357  0020BB  0001               	dw	1
   358  0020BD  0010               	dw	16
   359  0020BF  0100               	dw	256
   360  0020C1  1000               	dw	4096
   361  0020C3                     __end_of_hexpowers:
   362                           	opt stack 0
   363  0020C3                     _USB_SD_Ptr:
   364                           	opt stack 0
   365  0020C3  D1                 	db	low _sd000
   366  0020C4  21                 	db	high _sd000
   367  0020C5  CF                 	db	low _sd001
   368  0020C6  20                 	db	high _sd001
   369  0020C7  03                 	db	low _sd002
   370  0020C8  21                 	db	high _sd002
   371  0020C9                     __end_of_USB_SD_Ptr:
   372                           	opt stack 0
   373  0020C9                     _PANID_LABEL:
   374                           	opt stack 0
   375  0020C9  50                 	db	80
   376  0020CA  41                 	db	65
   377  0020CB  4E                 	db	78
   378  0020CC  00                 	db	0
   379  0020CD                     __end_of_PANID_LABEL:
   380                           	opt stack 0
   381  0020CD                     _USB_CD_Ptr:
   382                           	opt stack 0
   383  0020CD  31                 	db	low _configDescriptor1
   384  0020CE  21                 	db	high _configDescriptor1
   385  0020CF                     __end_of_USB_CD_Ptr:
   386                           	opt stack 0
   387  0000                     _myUID_absconstaddr	set	131062
   388  0000                     _myMODEL_absconstaddr	set	131060
   389  0000                     _myMUTA_version_absconstaddr	set	131058
   390  0020CF                     _sd001:
   391                           	opt stack 0
   392  0020CF  34                 	db	52
   393  0020D0  03                 	db	3
   394  0020D1  004D               	dw	77
   395  0020D3  0069               	dw	105
   396  0020D5  0063               	dw	99
   397  0020D7  0072               	dw	114
   398  0020D9  006F               	dw	111
   399  0020DB  0063               	dw	99
   400  0020DD  0068               	dw	104
   401  0020DF  0069               	dw	105
   402  0020E1  0070               	dw	112
   403  0020E3  0020               	dw	32
   404  0020E5  0054               	dw	84
   405  0020E7  0065               	dw	101
   406  0020E9  0063               	dw	99
   407  0020EB  0068               	dw	104
   408  0020ED  006E               	dw	110
   409  0020EF  006F               	dw	111
   410  0020F1  006C               	dw	108
   411  0020F3  006F               	dw	111
   412  0020F5  0067               	dw	103
   413  0020F7  0079               	dw	121
   414  0020F9  0020               	dw	32
   415  0020FB  0049               	dw	73
   416  0020FD  006E               	dw	110
   417  0020FF  0063               	dw	99
   418  002101  002E               	dw	46
   419  002103                     __end_of_sd001:
   420                           	opt stack 0
   421  002103                     _sd002:
   422                           	opt stack 0
   423  002103  2E                 	db	46
   424  002104  03                 	db	3
   425  002105  0053               	dw	83
   426  002107  0069               	dw	105
   427  002109  006D               	dw	109
   428  00210B  0070               	dw	112
   429  00210D  006C               	dw	108
   430  00210F  0065               	dw	101
   431  002111  0020               	dw	32
   432  002113  0048               	dw	72
   433  002115  0049               	dw	73
   434  002117  0044               	dw	68
   435  002119  0020               	dw	32
   436  00211B  0044               	dw	68
   437  00211D  0065               	dw	101
   438  00211F  0076               	dw	118
   439  002121  0069               	dw	105
   440  002123  0063               	dw	99
   441  002125  0065               	dw	101
   442  002127  0020               	dw	32
   443  002129  0044               	dw	68
   444  00212B  0065               	dw	101
   445  00212D  006D               	dw	109
   446  00212F  006F               	dw	111
   447  002131                     __end_of_sd002:
   448                           	opt stack 0
   449  002131                     _configDescriptor1:
   450                           	opt stack 0
   451  002131  09                 	db	9
   452  002132  02                 	db	2
   453  002133  29                 	db	41
   454  002134  00                 	db	0
   455  002135  01                 	db	1
   456  002136  01                 	db	1
   457  002137  00                 	db	0
   458  002138  C0                 	db	192
   459  002139  32                 	db	50
   460  00213A  09                 	db	9
   461  00213B  04                 	db	4
   462  00213C  00                 	db	0
   463  00213D  00                 	db	0
   464  00213E  02                 	db	2
   465  00213F  03                 	db	3
   466  002140  00                 	db	0
   467  002141  00                 	db	0
   468  002142  00                 	db	0
   469  002143  09                 	db	9
   470  002144  21                 	db	33
   471  002145  11                 	db	17
   472  002146  01                 	db	1
   473  002147  00                 	db	0
   474  002148  01                 	db	1
   475  002149  22                 	db	34
   476  00214A  1D                 	db	29
   477  00214B  00                 	db	0
   478  00214C  07                 	db	7
   479  00214D  05                 	db	5
   480  00214E  81                 	db	129
   481  00214F  03                 	db	3
   482  002150  40                 	db	64
   483  002151  00                 	db	0
   484  002152  01                 	db	1
   485  002153  07                 	db	7
   486  002154  05                 	db	5
   487  002155  01                 	db	1
   488  002156  03                 	db	3
   489  002157  40                 	db	64
   490  002158  00                 	db	0
   491  002159  01                 	db	1
   492  00215A                     __end_of_configDescriptor1:
   493                           	opt stack 0
   494  00215A                     _hid_rpt01:
   495                           	opt stack 0
   496  00215A  06                 	db	6
   497  00215B  00                 	db	0
   498  00215C  FF                 	db	255
   499  00215D  09                 	db	9
   500  00215E  01                 	db	1
   501  00215F  A1                 	db	161
   502  002160  01                 	db	1
   503  002161  19                 	db	25
   504  002162  01                 	db	1
   505  002163  29                 	db	41
   506  002164  40                 	db	64
   507  002165  15                 	db	21
   508  002166  00                 	db	0
   509  002167  26                 	db	38
   510  002168  FF                 	db	255
   511  002169  00                 	db	0
   512  00216A  75                 	db	117
   513  00216B  08                 	db	8
   514  00216C  95                 	db	149
   515  00216D  40                 	db	64
   516  00216E  81                 	db	129
   517  00216F  00                 	db	0
   518  002170  19                 	db	25
   519  002171  01                 	db	1
   520  002172  29                 	db	41
   521  002173  40                 	db	64
   522  002174  91                 	db	145
   523  002175  00                 	db	0
   524  002176  C0                 	db	192
   525  002177                     __end_of_hid_rpt01:
   526                           	opt stack 0
   527  002177                     _device_dsc:
   528                           	opt stack 0
   529  002177  12                 	db	18
   530  002178  01                 	db	1
   531  002179  0200               	dw	512
   532  00217B  00                 	db	0
   533  00217C  00                 	db	0
   534  00217D  00                 	db	0
   535  00217E  08                 	db	8
   536  00217F  04D8               	dw	1240
   537  002181  F7C9               	dw	63433
   538  002183  0100               	dw	256
   539  002185  01                 	db	1
   540  002186  02                 	db	2
   541  002187  00                 	db	0
   542  002188  01                 	db	1
   543  002189                     __end_of_device_dsc:
   544                           	opt stack 0
   545  002189                     _TX_POWER_1_DB_MW:
   546                           	opt stack 0
   547  002189  31                 	db	49
   548  00218A  2E                 	db	46
   549  00218B  32                 	db	50
   550  00218C  35                 	db	53
   551  00218D  6D                 	db	109
   552  00218E  57                 	db	87
   553  00218F  00                 	db	0
   554  002190                     __end_of_TX_POWER_1_DB_MW:
   555                           	opt stack 0
   556  002190                     _TX_POWER_N_8_DB_MW:
   557                           	opt stack 0
   558  002190  30                 	db	48
   559  002191  2E                 	db	46
   560  002192  31                 	db	49
   561  002193  35                 	db	53
   562  002194  6D                 	db	109
   563  002195  57                 	db	87
   564  002196  00                 	db	0
   565  002197                     __end_of_TX_POWER_N_8_DB_MW:
   566                           	opt stack 0
   567  002197                     _TX_POWER_4_DB_MW:
   568                           	opt stack 0
   569  002197  32                 	db	50
   570  002198  2E                 	db	46
   571  002199  35                 	db	53
   572  00219A  6D                 	db	109
   573  00219B  57                 	db	87
   574  00219C  00                 	db	0
   575  00219D                     __end_of_TX_POWER_4_DB_MW:
   576                           	opt stack 0
   577  00219D                     _TX_POWER_INVALID:
   578                           	opt stack 0
   579  00219D  30                 	db	48
   580  00219E  2E                 	db	46
   581  00219F  30                 	db	48
   582  0021A0  6D                 	db	109
   583  0021A1  57                 	db	87
   584  0021A2  00                 	db	0
   585  0021A3                     __end_of_TX_POWER_INVALID:
   586                           	opt stack 0
   587  0021A3                     _TX_POWER_N_2_DB_MW:
   588                           	opt stack 0
   589  0021A3  30                 	db	48
   590  0021A4  2E                 	db	46
   591  0021A5  36                 	db	54
   592  0021A6  6D                 	db	109
   593  0021A7  57                 	db	87
   594  0021A8  00                 	db	0
   595  0021A9                     __end_of_TX_POWER_N_2_DB_MW:
   596                           	opt stack 0
   597  0021A9                     _TX_POWER_N_5_DB_MW:
   598                           	opt stack 0
   599  0021A9  30                 	db	48
   600  0021AA  2E                 	db	46
   601  0021AB  33                 	db	51
   602  0021AC  6D                 	db	109
   603  0021AD  57                 	db	87
   604  0021AE  00                 	db	0
   605  0021AF                     __end_of_TX_POWER_N_5_DB_MW:
   606                           	opt stack 0
   607  0021AF                     _TX_POWER_10_DB_MW:
   608                           	opt stack 0
   609  0021AF  31                 	db	49
   610  0021B0  30                 	db	48
   611  0021B1  6D                 	db	109
   612  0021B2  57                 	db	87
   613  0021B3  00                 	db	0
   614  0021B4                     __end_of_TX_POWER_10_DB_MW:
   615                           	opt stack 0
   616  0021B4                     _TX_POWER_13_DB_MW:
   617                           	opt stack 0
   618  0021B4  32                 	db	50
   619  0021B5  30                 	db	48
   620  0021B6  6D                 	db	109
   621  0021B7  57                 	db	87
   622  0021B8  00                 	db	0
   623  0021B9                     __end_of_TX_POWER_13_DB_MW:
   624                           	opt stack 0
   625  0021B9                     _CHANNEL_LABEL:
   626                           	opt stack 0
   627  0021B9  43                 	db	67
   628  0021BA  68                 	db	104
   629  0021BB  6E                 	db	110
   630  0021BC  00                 	db	0
   631  0021BD                     __end_of_CHANNEL_LABEL:
   632                           	opt stack 0
   633  0021BD                     _NOISE_LABEL:
   634                           	opt stack 0
   635  0021BD  4E                 	db	78
   636  0021BE  73                 	db	115
   637  0021BF  65                 	db	101
   638  0021C0  00                 	db	0
   639  0021C1                     __end_of_NOISE_LABEL:
   640                           	opt stack 0
   641  0021C1                     _POWER_LABEL:
   642                           	opt stack 0
   643  0021C1  50                 	db	80
   644  0021C2  77                 	db	119
   645  0021C3  72                 	db	114
   646  0021C4  00                 	db	0
   647  0021C5                     __end_of_POWER_LABEL:
   648                           	opt stack 0
   649  0021C5                     _TX_POWER_7_DB_MW:
   650                           	opt stack 0
   651  0021C5  35                 	db	53
   652  0021C6  6D                 	db	109
   653  0021C7  57                 	db	87
   654  0021C8  00                 	db	0
   655  0021C9                     __end_of_TX_POWER_7_DB_MW:
   656                           	opt stack 0
   657  0021C9                     _UPDATE_FREQUENCY_LABEL:
   658                           	opt stack 0
   659  0021C9  55                 	db	85
   660  0021CA  70                 	db	112
   661  0021CB  46                 	db	70
   662  0021CC  00                 	db	0
   663  0021CD                     __end_of_UPDATE_FREQUENCY_LABEL:
   664                           	opt stack 0
   665  0021CD                     _UPTIME_LABEL:
   666                           	opt stack 0
   667  0021CD  55                 	db	85
   668  0021CE  70                 	db	112
   669  0021CF  74                 	db	116
   670  0021D0  00                 	db	0
   671  0021D1                     __end_of_UPTIME_LABEL:
   672                           	opt stack 0
   673  0021D1                     _sd000:
   674                           	opt stack 0
   675  0021D1  04                 	db	4
   676  0021D2  03                 	db	3
   677  0021D3  0409               	dw	1033
   678  0021D5                     __end_of_sd000:
   679                           	opt stack 0
   680  0000                     _StaticSecurityKey_absconstaddr	set	8172
   681  0021D5                     STR_11:
   682                           
   683                           ; BSR set to: 0
   684  0021D5  49                 	db	73	;'I'
   685  0021D6  7C                 	db	124
   686  0021D7  25                 	db	37
   687  0021D8  30                 	db	48	;'0'
   688  0021D9  32                 	db	50	;'2'
   689  0021DA  78                 	db	120	;'x'
   690  0021DB  25                 	db	37
   691  0021DC  30                 	db	48	;'0'
   692  0021DD  32                 	db	50	;'2'
   693  0021DE  78                 	db	120	;'x'
   694  0021DF  3A                 	db	58	;':'
   695  0021E0  50                 	db	80	;'P'
   696  0021E1  4F                 	db	79	;'O'
   697  0021E2  57                 	db	87	;'W'
   698  0021E3  45                 	db	69	;'E'
   699  0021E4  52                 	db	82	;'R'
   700  0021E5  5F                 	db	95	;'_'
   701  0021E6  54                 	db	84	;'T'
   702  0021E7  45                 	db	69	;'E'
   703  0021E8  53                 	db	83	;'S'
   704  0021E9  54                 	db	84	;'T'
   705  0021EA  3A                 	db	58	;':'
   706  0021EB  20                 	db	32
