

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 04 10:59:16 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
    32                           	psect	text3,global,reloc=2,class=CODE,delta=1
    33                           	psect	text4,global,reloc=2,class=CODE,delta=1
    34                           	psect	text5,global,reloc=2,class=CODE,delta=1
    35                           	psect	text6,global,reloc=2,class=CODE,delta=1
    36                           	psect	text7,global,reloc=2,class=CODE,delta=1
    37                           	psect	text8,global,reloc=2,class=CODE,delta=1
    38                           	psect	text9,global,reloc=2,class=CODE,delta=1
    39                           	psect	text10,global,reloc=2,class=CODE,delta=1
    40                           	psect	text11,global,reloc=2,class=CODE,delta=1
    41                           	psect	text12,global,reloc=2,class=CODE,delta=1
    42                           	psect	text13,global,reloc=2,class=CODE,delta=1
    43                           	psect	text14,global,reloc=2,class=CODE,delta=1
    44                           	psect	text15,global,reloc=2,class=CODE,delta=1
    45                           	psect	text16,global,reloc=2,class=CODE,delta=1
    46                           	psect	text17,global,reloc=2,class=CODE,delta=1
    47                           	psect	text18,global,reloc=2,class=CODE,delta=1
    48                           	psect	text19,global,reloc=2,class=CODE,delta=1
    49                           	psect	text20,global,reloc=2,class=CODE,delta=1
    50                           	psect	text21,global,reloc=2,class=CODE,delta=1
    51                           	psect	text22,global,reloc=2,class=CODE,delta=1
    52                           	psect	text23,global,reloc=2,class=CODE,delta=1
    53                           	psect	text24,global,reloc=2,class=CODE,delta=1
    54                           	psect	text25,global,reloc=2,class=CODE,delta=1
    55                           	psect	text26,global,reloc=2,class=CODE,delta=1
    56                           	psect	text27,global,reloc=2,class=CODE,delta=1
    57                           	psect	text28,global,reloc=2,class=CODE,delta=1
    58                           	psect	text29,global,reloc=2,class=CODE,delta=1
    59                           	psect	text30,global,reloc=2,class=CODE,delta=1
    60                           	psect	text31,global,reloc=2,class=CODE,delta=1
    61                           	psect	text32,global,reloc=2,class=CODE,delta=1
    62                           	psect	text33,global,reloc=2,class=CODE,delta=1
    63                           	psect	text34,global,reloc=2,class=CODE,delta=1
    64                           	psect	text35,global,reloc=2,class=CODE,delta=1
    65                           	psect	text36,global,reloc=2,class=CODE,delta=1
    66                           	psect	text37,global,reloc=2,class=CODE,delta=1
    67                           	psect	text38,global,reloc=2,class=CODE,delta=1
    68                           	psect	text39,global,reloc=2,class=CODE,delta=1
    69                           	psect	text40,global,reloc=2,class=CODE,delta=1
    70                           	psect	text41,global,reloc=2,class=CODE,delta=1
    71                           	psect	text42,global,reloc=2,class=CODE,delta=1
    72                           	psect	text43,global,reloc=2,class=CODE,delta=1
    73                           	psect	text44,global,reloc=2,class=CODE,delta=1
    74                           	psect	text45,global,reloc=2,class=CODE,delta=1
    75                           	psect	text46,global,reloc=2,class=CODE,delta=1
    76                           	psect	text47,global,reloc=2,class=CODE,delta=1
    77                           	psect	text48,global,reloc=2,class=CODE,delta=1
    78                           	psect	text49,global,reloc=2,class=CODE,delta=1
    79                           	psect	text50,global,reloc=2,class=CODE,delta=1
    80                           	psect	text51,global,reloc=2,class=CODE,delta=1
    81                           	psect	text52,global,reloc=2,class=CODE,delta=1
    82                           	psect	text53,global,reloc=2,class=CODE,delta=1
    83                           	psect	text54,global,reloc=2,class=CODE,delta=1
    84                           	psect	text55,global,reloc=2,class=CODE,delta=1
    85                           	psect	text56,global,reloc=2,class=CODE,delta=1
    86                           	psect	text57,global,reloc=2,class=CODE,delta=1
    87                           	psect	text58,global,reloc=2,class=CODE,delta=1
    88                           	psect	text59,global,reloc=2,class=CODE,delta=1
    89                           	psect	text60,global,reloc=2,class=CODE,delta=1
    90                           	psect	text61,global,reloc=2,class=CODE,delta=1
    91                           	psect	text62,global,reloc=2,class=CODE,delta=1
    92                           	psect	text63,global,reloc=2,class=CODE,delta=1
    93                           	psect	text64,global,reloc=2,class=CODE,delta=1
    94                           	psect	text65,global,reloc=2,class=CODE,delta=1
    95                           	psect	text66,global,reloc=2,class=CODE,delta=1
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   146                           	psect	text116,global,reloc=2,class=CODE,delta=1
   147                           	psect	text117,global,reloc=2,class=CODE,delta=1
   148                           	psect	text118,global,reloc=2,class=CODE,delta=1
   149                           	psect	text119,global,reloc=2,class=CODE,delta=1
   150                           	psect	text120,global,reloc=2,class=CODE,delta=1
   151                           	psect	text121,global,reloc=2,class=CODE,delta=1
   152                           	psect	text122,global,reloc=2,class=CODE,delta=1
   153                           	psect	text123,global,reloc=2,class=CODE,delta=1
   154                           	psect	text124,global,reloc=2,class=CODE,delta=1
   155                           	psect	text125,global,reloc=2,class=CODE,delta=1
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   157                           	psect	param0,global,class=BANK0,space=1,delta=1
   158                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   159                           	dabs	1,0xD00,32,_BDT
   160                           	dabs	1,0xD28,8,_CtrlTrfData
   161                           	dabs	1,0xD20,8,_SetupPkt
   162  0000                     
   163                           	psect	idataCOMRAM
   164  00BBA6                     __pidataCOMRAM:
   165                           	opt stack 0
   166                           
   167                           ;initializer for _LED_brightness
   168  00BBA6  00EB               	dw	235
   169                           
   170                           ;initializer for _timer_count
   171  00BBA8  01                 	db	1
   172                           
   173                           	psect	idataBANK1
   174  00BBA9                     __pidataBANK1:
   175                           	opt stack 0
   176                           
   177                           ;initializer for _AcknowledgementSeq
   178  00BBA9  FF                 	db	255
   179                           
   180                           ;initializer for _defaultHops
   181  00BBAA  04                 	db	4
   182                           
   183                           ;initializer for _m_update_frequency
   184  00BBAB  01                 	db	1
   185                           
   186                           	psect	idataBANK2
   187  00BBA0                     __pidataBANK2:
   188                           	opt stack 0
   189                           
   190                           ;initializer for MiMAC_ChannelAssessment@F10758
   191  00BBA0  2A                 	db	42
   192  00BBA1  4E                 	db	78
   193  00BBA2  72                 	db	114
   194  00BBA3  96                 	db	150
   195  00BBA4  BA                 	db	186
   196  00BBA5  DE                 	db	222
   197                           
   198                           	psect	mediumconst
   199  001FF4                     __pmediumconst:
   200                           	opt stack 0
   201  001FF4  00                 	db	0
   202  001FF5                     _InitConfigRegs:
   203                           	opt stack 0
   204  001FF5  0036               	dw	54
   205  001FF7  0284               	dw	644
   206  001FF9  0409               	dw	1033
   207  001FFB  0609               	dw	1545
   208  001FFD  080C               	dw	2060
   209  001FFF  0AC1               	dw	2753
   210  002001  0C7D               	dw	3197
   211  002003  0E64               	dw	3684
   212  002005  1014               	dw	4116
   213  002007  1200               	dw	4608
   214  002009  1400               	dw	5120
   215  00200B  1600               	dw	5632
   216  00200D  1838               	dw	6200
   217  00200F  1AC8               	dw	6856
   218  002011  1C0D               	dw	7181
   219  002013  1E00               	dw	7680
   220  002015  2072               	dw	8306
   221  002017  2238               	dw	8760
   222  002019  2438               	dw	9272
   223  00201B  2607               	dw	9735
   224  00201D  2800               	dw	10240
   225  00201F  2A00               	dw	10752
   226  002021  2C69               	dw	11369
   227  002023  2E81               	dw	11905
   228  002025  307E               	dw	12414
   229  002027  3296               	dw	12950
   230  002029  34F0               	dw	13552
   231  00202B  3688               	dw	13960
   232  00202D  3840               	dw	14400
   233  00202F  3A00               	dw	14848
   234  002031  3CE8               	dw	15592
   235  002033  3E00               	dw	15872
   236  002035                     __end_of_InitConfigRegs:
   237                           	opt stack 0
   238  002035                     _ScanTime:
   239                           	opt stack 0
   240  002035  03C0               	dw	960
   241  002037  0000               	dw	0
   242  002039  05A0               	dw	1440
   243  00203B  0000               	dw	0
   244  00203D  0960               	dw	2400
   245  00203F  0000               	dw	0
   246  002041  10E0               	dw	4320
   247  002043  0000               	dw	0
   248  002045  1FE0               	dw	8160
   249  002047  0000               	dw	0
   250  002049  3DE0               	dw	15840
   251  00204B  0000               	dw	0
   252  00204D  79E0               	dw	31200
   253  00204F  0000               	dw	0
   254  002051  F1E0               	dw	61920
   255  002053  0000               	dw	0
   256  002055  E1E0               	dw	57824
   257  002057  0001               	dw	1
   258  002059  C1E0               	dw	49632
   259  00205B  0003               	dw	3
   260  00205D  81E0               	dw	33248
   261  00205F  0007               	dw	7
   262  002061  01E0               	dw	480
   263  002063  000F               	dw	15
   264  002065  01E0               	dw	480
   265  002067  001E               	dw	30
   266  002069  3D44               	dw	15684
   267  00206B  001B               	dw	27
   268  00206D  B40D               	dw	46093
   269  00206F  0015               	dw	21
   270  002071                     __end_of_ScanTime:
   271                           	opt stack 0
   272  002071                     _PVALUE:
   273                           	opt stack 0
   274  002071  4F                 	db	79
   275  002072  4F                 	db	79
   276  002073  4F                 	db	79
   277  002074  4F                 	db	79
   278  002075  4F                 	db	79
   279  002076  4F                 	db	79
   280  002077  4F                 	db	79
   281  002078  4F                 	db	79
   282  002079  4F                 	db	79
   283  00207A  4F                 	db	79
   284  00207B  4F                 	db	79
   285  00207C  4F                 	db	79
   286  00207D  4F                 	db	79
   287  00207E  4F                 	db	79
   288  00207F  4F                 	db	79
   289  002080  4F                 	db	79
   290  002081  4F                 	db	79
   291  002082  4F                 	db	79
   292  002083  4F                 	db	79
   293  002084  4F                 	db	79
   294  002085  4F                 	db	79
   295  002086  4F                 	db	79
   296  002087  50                 	db	80
   297  002088  50                 	db	80
   298  002089  50                 	db	80
   299  00208A  50                 	db	80
   300  00208B  50                 	db	80
   301  00208C  50                 	db	80
   302  00208D  50                 	db	80
   303  00208E  50                 	db	80
   304  00208F  50                 	db	80
   305  002090  50                 	db	80
   306  002091                     __end_of_PVALUE:
   307                           	opt stack 0
   308  002091                     _SVALUE:
   309                           	opt stack 0
   310  002091  22                 	db	34
   311  002092  24                 	db	36
   312  002093  26                 	db	38
   313  002094  28                 	db	40
   314  002095  2A                 	db	42
   315  002096  2C                 	db	44
   316  002097  2E                 	db	46
   317  002098  30                 	db	48
   318  002099  32                 	db	50
   319  00209A  34                 	db	52
   320  00209B  37                 	db	55
   321  00209C  39                 	db	57
   322  00209D  3B                 	db	59
   323  00209E  3D                 	db	61
   324  00209F  3F                 	db	63
   325  0020A0  41                 	db	65
   326  0020A1  43                 	db	67
   327  0020A2  45                 	db	69
   328  0020A3  47                 	db	71
   329  0020A4  4A                 	db	74
   330  0020A5  4C                 	db	76
   331  0020A6  4E                 	db	78
   332  0020A7  05                 	db	5
   333  0020A8  07                 	db	7
   334  0020A9  09                 	db	9
   335  0020AA  0B                 	db	11
   336  0020AB  0D                 	db	13
   337  0020AC  0F                 	db	15
   338  0020AD  11                 	db	17
   339  0020AE  14                 	db	20
   340  0020AF  16                 	db	22
   341  0020B0  18                 	db	24
   342  0020B1                     __end_of_SVALUE:
   343                           	opt stack 0
   344  0020B1                     _dpowers:
   345                           	opt stack 0
   346  0020B1  0001               	dw	1
   347  0020B3  000A               	dw	10
   348  0020B5  0064               	dw	100
   349  0020B7  03E8               	dw	1000
   350  0020B9  2710               	dw	10000
   351  0020BB                     __end_of_dpowers:
   352                           	opt stack 0
   353  0000                     _StaticSecurityKey_absconstaddr	set	8172
   354  0020BB                     _hexpowers:
   355                           	opt stack 0
   356  0020BB  0001               	dw	1
   357  0020BD  0010               	dw	16
   358  0020BF  0100               	dw	256
   359  0020C1  1000               	dw	4096
   360  0020C3                     __end_of_hexpowers:
   361                           	opt stack 0
   362  0020C3                     _USB_SD_Ptr:
   363                           	opt stack 0
   364  0020C3  D1                 	db	low _sd000
   365  0020C4  21                 	db	high _sd000
   366  0020C5  CF                 	db	low _sd001
   367  0020C6  20                 	db	high _sd001
   368  0020C7  03                 	db	low _sd002
   369  0020C8  21                 	db	high _sd002
   370  0020C9                     __end_of_USB_SD_Ptr:
   371                           	opt stack 0
   372  0020C9                     _PANID_LABEL:
   373                           	opt stack 0
   374  0020C9  50                 	db	80
   375  0020CA  41                 	db	65
   376  0020CB  4E                 	db	78
   377  0020CC  00                 	db	0
   378  0020CD                     __end_of_PANID_LABEL:
   379                           	opt stack 0
   380  0020CD                     _USB_CD_Ptr:
   381                           	opt stack 0
   382  0020CD  31                 	db	low _configDescriptor1
   383  0020CE  21                 	db	high _configDescriptor1
   384  0020CF                     __end_of_USB_CD_Ptr:
   385                           	opt stack 0
   386  0000                     _myUID_absconstaddr	set	131062
   387  0000                     _myMODEL_absconstaddr	set	131060
   388  0000                     _myMUTA_version_absconstaddr	set	131058
   389  0020CF                     _sd001:
   390                           	opt stack 0
   391  0020CF  34                 	db	52
   392  0020D0  03                 	db	3
   393  0020D1  004D               	dw	77
   394  0020D3  0069               	dw	105
   395  0020D5  0063               	dw	99
   396  0020D7  0072               	dw	114
   397  0020D9  006F               	dw	111
   398  0020DB  0063               	dw	99
   399  0020DD  0068               	dw	104
   400  0020DF  0069               	dw	105
   401  0020E1  0070               	dw	112
   402  0020E3  0020               	dw	32
   403  0020E5  0054               	dw	84
   404  0020E7  0065               	dw	101
   405  0020E9  0063               	dw	99
   406  0020EB  0068               	dw	104
   407  0020ED  006E               	dw	110
   408  0020EF  006F               	dw	111
   409  0020F1  006C               	dw	108
   410  0020F3  006F               	dw	111
   411  0020F5  0067               	dw	103
   412  0020F7  0079               	dw	121
   413  0020F9  0020               	dw	32
   414  0020FB  0049               	dw	73
   415  0020FD  006E               	dw	110
   416  0020FF  0063               	dw	99
   417  002101  002E               	dw	46
   418  002103                     __end_of_sd001:
   419                           	opt stack 0
   420  002103                     _sd002:
   421                           	opt stack 0
   422  002103  2E                 	db	46
   423  002104  03                 	db	3
   424  002105  0053               	dw	83
   425  002107  0069               	dw	105
   426  002109  006D               	dw	109
   427  00210B  0070               	dw	112
   428  00210D  006C               	dw	108
   429  00210F  0065               	dw	101
   430  002111  0020               	dw	32
   431  002113  0048               	dw	72
   432  002115  0049               	dw	73
   433  002117  0044               	dw	68
   434  002119  0020               	dw	32
   435  00211B  0044               	dw	68
   436  00211D  0065               	dw	101
   437  00211F  0076               	dw	118
   438  002121  0069               	dw	105
   439  002123  0063               	dw	99
   440  002125  0065               	dw	101
   441  002127  0020               	dw	32
   442  002129  0044               	dw	68
   443  00212B  0065               	dw	101
   444  00212D  006D               	dw	109
   445  00212F  006F               	dw	111
   446  002131                     __end_of_sd002:
   447                           	opt stack 0
   448  002131                     _configDescriptor1:
   449                           	opt stack 0
   450  002131  09                 	db	9
   451  002132  02                 	db	2
   452  002133  29                 	db	41
   453  002134  00                 	db	0
   454  002135  01                 	db	1
   455  002136  01                 	db	1
   456  002137  00                 	db	0
   457  002138  C0                 	db	192
   458  002139  32                 	db	50
   459  00213A  09                 	db	9
   460  00213B  04                 	db	4
   461  00213C  00                 	db	0
   462  00213D  00                 	db	0
   463  00213E  02                 	db	2
   464  00213F  03                 	db	3
   465  002140  00                 	db	0
   466  002141  00                 	db	0
   467  002142  00                 	db	0
   468  002143  09                 	db	9
   469  002144  21                 	db	33
   470  002145  11                 	db	17
   471  002146  01                 	db	1
   472  002147  00                 	db	0
   473  002148  01                 	db	1
   474  002149  22                 	db	34
   475  00214A  1D                 	db	29
   476  00214B  00                 	db	0
   477  00214C  07                 	db	7
   478  00214D  05                 	db	5
   479  00214E  81                 	db	129
   480  00214F  03                 	db	3
   481  002150  40                 	db	64
   482  002151  00                 	db	0
   483  002152  01                 	db	1
   484  002153  07                 	db	7
   485  002154  05                 	db	5
   486  002155  01                 	db	1
   487  002156  03                 	db	3
   488  002157  40                 	db	64
   489  002158  00                 	db	0
   490  002159  01                 	db	1
   491  00215A                     __end_of_configDescriptor1:
   492                           	opt stack 0
   493  00215A                     _hid_rpt01:
   494                           	opt stack 0
   495  00215A  06                 	db	6
   496  00215B  00                 	db	0
   497  00215C  FF                 	db	255
   498  00215D  09                 	db	9
   499  00215E  01                 	db	1
   500  00215F  A1                 	db	161
   501  002160  01                 	db	1
   502  002161  19                 	db	25
   503  002162  01                 	db	1
   504  002163  29                 	db	41
   505  002164  40                 	db	64
   506  002165  15                 	db	21
   507  002166  00                 	db	0
   508  002167  26                 	db	38
   509  002168  FF                 	db	255
   510  002169  00                 	db	0
   511  00216A  75                 	db	117
   512  00216B  08                 	db	8
   513  00216C  95                 	db	149
   514  00216D  40                 	db	64
   515  00216E  81                 	db	129
   516  00216F  00                 	db	0
   517  002170  19                 	db	25
   518  002171  01                 	db	1
   519  002172  29                 	db	41
   520  002173  40                 	db	64
   521  002174  91                 	db	145
   522  002175  00                 	db	0
   523  002176  C0                 	db	192
   524  002177                     __end_of_hid_rpt01:
   525                           	opt stack 0
   526  002177                     _device_dsc:
   527                           	opt stack 0
   528  002177  12                 	db	18
   529  002178  01                 	db	1
   530  002179  0200               	dw	512
   531  00217B  00                 	db	0
   532  00217C  00                 	db	0
   533  00217D  00                 	db	0
   534  00217E  08                 	db	8
   535  00217F  04D8               	dw	1240
   536  002181  F7C9               	dw	63433
   537  002183  0100               	dw	256
   538  002185  01                 	db	1
   539  002186  02                 	db	2
   540  002187  00                 	db	0
   541  002188  01                 	db	1
   542  002189                     __end_of_device_dsc:
   543                           	opt stack 0
   544  002189                     _TX_POWER_1_DB_MW:
   545                           	opt stack 0
   546  002189  31                 	db	49
   547  00218A  2E                 	db	46
   548  00218B  32                 	db	50
   549  00218C  35                 	db	53
   550  00218D  6D                 	db	109
   551  00218E  57                 	db	87
   552  00218F  00                 	db	0
   553  002190                     __end_of_TX_POWER_1_DB_MW:
   554                           	opt stack 0
   555  002190                     _TX_POWER_N_8_DB_MW:
   556                           	opt stack 0
   557  002190  30                 	db	48
   558  002191  2E                 	db	46
   559  002192  31                 	db	49
   560  002193  35                 	db	53
   561  002194  6D                 	db	109
   562  002195  57                 	db	87
   563  002196  00                 	db	0
   564  002197                     __end_of_TX_POWER_N_8_DB_MW:
   565                           	opt stack 0
   566  002197                     _TX_POWER_4_DB_MW:
   567                           	opt stack 0
   568  002197  32                 	db	50
   569  002198  2E                 	db	46
   570  002199  35                 	db	53
   571  00219A  6D                 	db	109
   572  00219B  57                 	db	87
   573  00219C  00                 	db	0
   574  00219D                     __end_of_TX_POWER_4_DB_MW:
   575                           	opt stack 0
   576  00219D                     _TX_POWER_INVALID:
   577                           	opt stack 0
   578  00219D  30                 	db	48
   579  00219E  2E                 	db	46
   580  00219F  30                 	db	48
   581  0021A0  6D                 	db	109
   582  0021A1  57                 	db	87
   583  0021A2  00                 	db	0
   584  0021A3                     __end_of_TX_POWER_INVALID:
   585                           	opt stack 0
   586  0021A3                     _TX_POWER_N_2_DB_MW:
   587                           	opt stack 0
   588  0021A3  30                 	db	48
   589  0021A4  2E                 	db	46
   590  0021A5  36                 	db	54
   591  0021A6  6D                 	db	109
   592  0021A7  57                 	db	87
   593  0021A8  00                 	db	0
   594  0021A9                     __end_of_TX_POWER_N_2_DB_MW:
   595                           	opt stack 0
   596  0021A9                     _TX_POWER_N_5_DB_MW:
   597                           	opt stack 0
   598  0021A9  30                 	db	48
   599  0021AA  2E                 	db	46
   600  0021AB  33                 	db	51
   601  0021AC  6D                 	db	109
   602  0021AD  57                 	db	87
   603  0021AE  00                 	db	0
   604  0021AF                     __end_of_TX_POWER_N_5_DB_MW:
   605                           	opt stack 0
   606  0021AF                     _TX_POWER_10_DB_MW:
   607                           	opt stack 0
   608  0021AF  31                 	db	49
   609  0021B0  30                 	db	48
   610  0021B1  6D                 	db	109
   611  0021B2  57                 	db	87
   612  0021B3  00                 	db	0
   613  0021B4                     __end_of_TX_POWER_10_DB_MW:
   614                           	opt stack 0
   615  0021B4                     _TX_POWER_13_DB_MW:
   616                           	opt stack 0
   617  0021B4  32                 	db	50
   618  0021B5  30                 	db	48
   619  0021B6  6D                 	db	109
   620  0021B7  57                 	db	87
   621  0021B8  00                 	db	0
   622  0021B9                     __end_of_TX_POWER_13_DB_MW:
   623                           	opt stack 0
   624  0021B9                     _CHANNEL_LABEL:
   625                           	opt stack 0
   626  0021B9  43                 	db	67
   627  0021BA  68                 	db	104
   628  0021BB  6E                 	db	110
   629  0021BC  00                 	db	0
   630  0021BD                     __end_of_CHANNEL_LABEL:
   631                           	opt stack 0
   632  0021BD                     _NOISE_LABEL:
   633                           	opt stack 0
   634  0021BD  4E                 	db	78
   635  0021BE  73                 	db	115
   636  0021BF  65                 	db	101
   637  0021C0  00                 	db	0
   638  0021C1                     __end_of_NOISE_LABEL:
   639                           	opt stack 0
   640  0021C1                     _POWER_LABEL:
   641                           	opt stack 0
   642  0021C1  50                 	db	80
   643  0021C2  77                 	db	119
   644  0021C3  72                 	db	114
   645  0021C4  00                 	db	0
   646  0021C5                     __end_of_POWER_LABEL:
   647                           	opt stack 0
   648  0021C5                     _TX_POWER_7_DB_MW:
   649                           	opt stack 0
   650  0021C5  35                 	db	53
   651  0021C6  6D                 	db	109
   652  0021C7  57                 	db	87
   653  0021C8  00                 	db	0
   654  0021C9                     __end_of_TX_POWER_7_DB_MW:
   655                           	opt stack 0
   656  0021C9                     _UPDATE_FREQUENCY_LABEL:
   657                           	opt stack 0
   658  0021C9  55                 	db	85
   659  0021CA  70                 	db	112
   660  0021CB  46                 	db	70
   661  0021CC  00                 	db	0
   662  0021CD                     __end_of_UPDATE_FREQUENCY_LABEL:
   663                           	opt stack 0
   664  0021CD                     _UPTIME_LABEL:
   665                           	opt stack 0
   666  0021CD  55                 	db	85
   667  0021CE  70                 	db	112
   668  0021CF  74                 	db	116
   669  0021D0  00                 	db	0
   670  0021D1                     __end_of_UPTIME_LABEL:
   671                           	opt stack 0
   672  0021D1                     _sd000:
   673                           	opt stack 0
   674  0021D1  04                 	db	4
   675  0021D2  03                 	db	3
   676  0021D3  0409               	dw	1033
   677  0021D5                     __end_of_sd000:
   678                           	opt stack 0
   679  0000                     _StaticSecurityKey_absconstaddr	set	8172
   680  0021D5                     STR_11:
   681                           
   682                           ; BSR set to: 0
   683  0021D5  49                 	db	73	;'I'
   684  0021D6  7C                 	db	124
   685  0021D7  25                 	db	37
   686  0021D8  30                 	db	48	;'0'
   687  0021D9  32                 	db	50	;'2'
   688  0021DA  78                 	db	120	;'x'
   689  0021DB  25                 	db	37
   690  0021DC  30                 	db	48	;'0'
   691  0021DD  32                 	db	50	;'2'
   692  0021DE  78                 	db	120	;'x'
   693  0021DF  3A                 	db	58	;':'
   694  0021E0  50                 	db	80	;'P'
   695  0021E1  4F                 	db	79	;'O'
   696  0021E2  57                 	db	87	;'W'
   697  0021E3  45                 	db	69	;'E'
   698  0021E4  52                 	db	82	;'R'
   699  0021E5  5F                 	db	95	;'_'
   700  0021E6  54                 	db	84	;'T'
   701  0021E7  45                 	db	69	;'E'
   702  0021E8  53                 	db	83	;'S'
   703  0021E9  54                 	db	84	;'T'
   704  0021EA  3A                 	db	58	;':'
   705  0021EB  20                 	db	32
   706  0021EC  65                 	db	101	;'e'
