

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 10 10:07:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
    33                           	psect	text8,global,reloc=2,class=CODE,delta=1
    34                           	psect	text9,global,reloc=2,class=CODE,delta=1
    35                           	psect	text10,global,reloc=2,class=CODE,delta=1
    36                           	psect	text11,global,reloc=2,class=CODE,delta=1
    37                           	psect	text12,global,reloc=2,class=CODE,delta=1
    38                           	psect	text13,global,reloc=2,class=CODE,delta=1
    39                           	psect	text14,global,reloc=2,class=CODE,delta=1
    40                           	psect	text15,global,reloc=2,class=CODE,delta=1
    41                           	psect	text16,global,reloc=2,class=CODE,delta=1
    42                           	psect	text17,global,reloc=2,class=CODE,delta=1
    43                           	psect	text18,global,reloc=2,class=CODE,delta=1
    44                           	psect	text19,global,reloc=2,class=CODE,delta=1
    45                           	psect	text20,global,reloc=2,class=CODE,delta=1
    46                           	psect	text21,global,reloc=2,class=CODE,delta=1
    47                           	psect	text22,global,reloc=2,class=CODE,delta=1
    48                           	psect	text23,global,reloc=2,class=CODE,delta=1
    49                           	psect	text24,global,reloc=2,class=CODE,delta=1
    50                           	psect	text25,global,reloc=2,class=CODE,delta=1
    51                           	psect	text26,global,reloc=2,class=CODE,delta=1
    52                           	psect	text27,global,reloc=2,class=CODE,delta=1
    53                           	psect	text28,global,reloc=2,class=CODE,delta=1
    54                           	psect	text29,global,reloc=2,class=CODE,delta=1
    55                           	psect	text30,global,reloc=2,class=CODE,delta=1
    56                           	psect	text31,global,reloc=2,class=CODE,delta=1
    57                           	psect	text32,global,reloc=2,class=CODE,delta=1
    58                           	psect	text33,global,reloc=2,class=CODE,delta=1
    59                           	psect	text34,global,reloc=2,class=CODE,delta=1
    60                           	psect	text35,global,reloc=2,class=CODE,delta=1
    61                           	psect	text36,global,reloc=2,class=CODE,delta=1
    62                           	psect	text37,global,reloc=2,class=CODE,delta=1
    63                           	psect	text38,global,reloc=2,class=CODE,delta=1
    64                           	psect	text39,global,reloc=2,class=CODE,delta=1
    65                           	psect	text40,global,reloc=2,class=CODE,delta=1
    66                           	psect	text41,global,reloc=2,class=CODE,delta=1
    67                           	psect	text42,global,reloc=2,class=CODE,delta=1
    68                           	psect	text43,global,reloc=2,class=CODE,delta=1
    69                           	psect	text44,global,reloc=2,class=CODE,delta=1
    70                           	psect	text45,global,reloc=2,class=CODE,delta=1
    71                           	psect	text46,global,reloc=2,class=CODE,delta=1
    72                           	psect	text47,global,reloc=2,class=CODE,delta=1
    73                           	psect	text48,global,reloc=2,class=CODE,delta=1
    74                           	psect	text49,global,reloc=2,class=CODE,delta=1
    75                           	psect	text50,global,reloc=2,class=CODE,delta=1
    76                           	psect	text51,global,reloc=2,class=CODE,delta=1
    77                           	psect	text52,global,reloc=2,class=CODE,delta=1
    78                           	psect	text53,global,reloc=2,class=CODE,delta=1
    79                           	psect	text54,global,reloc=2,class=CODE,delta=1
    80                           	psect	text55,global,reloc=2,class=CODE,delta=1
    81                           	psect	text56,global,reloc=2,class=CODE,delta=1
    82                           	psect	text57,global,reloc=2,class=CODE,delta=1
    83                           	psect	text58,global,reloc=2,class=CODE,delta=1
    84                           	psect	text59,global,reloc=2,class=CODE,delta=1
    85                           	psect	text60,global,reloc=2,class=CODE,delta=1
    86                           	psect	text61,global,reloc=2,class=CODE,delta=1
    87                           	psect	text62,global,reloc=2,class=CODE,delta=1
    88                           	psect	text63,global,reloc=2,class=CODE,delta=1
    89                           	psect	text64,global,reloc=2,class=CODE,delta=1
    90                           	psect	text65,global,reloc=2,class=CODE,delta=1
    91                           	psect	text66,global,reloc=2,class=CODE,delta=1
    92                           	psect	text67,global,reloc=2,class=CODE,delta=1
    93                           	psect	text68,global,reloc=2,class=CODE,delta=1
    94                           	psect	text69,global,reloc=2,class=CODE,delta=1
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   122                           	psect	param0,global,class=BANK0,space=1,delta=1
   123                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   124  0000                     
   125                           	psect	idataCOMRAM
   126  016FFA                     __pidataCOMRAM:
   127                           	opt stack 0
   128                           
   129                           ;initializer for _timer_count
   130  016FFA  01                 	db	1
   131                           
   132                           	psect	idataBANK1
   133  016FF4                     __pidataBANK1:
   134                           	opt stack 0
   135                           
   136                           ;initializer for _AcknowledgementSeq
   137  016FF4  FF                 	db	255
   138                           
   139                           ;initializer for _defaultHops
   140  016FF5  04                 	db	4
   141                           
   142                           ;initializer for _m_update_frequency
   143  016FF6  01                 	db	1
   144                           
   145                           	psect	mediumconst
   146  00FEF2                     __pmediumconst:
   147                           	opt stack 0
   148  00FEF2  00                 	db	0
   149  00FEF3                     _InitConfigRegs:
   150                           	opt stack 0
   151  00FEF3  0036               	dw	54
   152  00FEF5  0284               	dw	644
   153  00FEF7  0409               	dw	1033
   154  00FEF9  0609               	dw	1545
   155  00FEFB  080C               	dw	2060
   156  00FEFD  0AC1               	dw	2753
   157  00FEFF  0C7D               	dw	3197
   158  00FF01  0E64               	dw	3684
   159  00FF03  1014               	dw	4116
   160  00FF05  1200               	dw	4608
   161  00FF07  1400               	dw	5120
   162  00FF09  1600               	dw	5632
   163  00FF0B  1838               	dw	6200
   164  00FF0D  1AC8               	dw	6856
   165  00FF0F  1C0D               	dw	7181
   166  00FF11  1E00               	dw	7680
   167  00FF13  2072               	dw	8306
   168  00FF15  2238               	dw	8760
   169  00FF17  2438               	dw	9272
   170  00FF19  2607               	dw	9735
   171  00FF1B  2800               	dw	10240
   172  00FF1D  2A00               	dw	10752
   173  00FF1F  2C69               	dw	11369
   174  00FF21  2E81               	dw	11905
   175  00FF23  307E               	dw	12414
   176  00FF25  3296               	dw	12950
   177  00FF27  34F0               	dw	13552
   178  00FF29  3688               	dw	13960
   179  00FF2B  3840               	dw	14400
   180  00FF2D  3A00               	dw	14848
   181  00FF2F  3CE8               	dw	15592
   182  00FF31  3E00               	dw	15872
   183  00FF33                     __end_of_InitConfigRegs:
   184                           	opt stack 0
   185  00FF33                     _ScanTime:
   186                           	opt stack 0
   187  00FF33  03C0               	dw	960
   188  00FF35  0000               	dw	0
   189  00FF37  05A0               	dw	1440
   190  00FF39  0000               	dw	0
   191  00FF3B  0960               	dw	2400
   192  00FF3D  0000               	dw	0
   193  00FF3F  10E0               	dw	4320
   194  00FF41  0000               	dw	0
   195  00FF43  1FE0               	dw	8160
   196  00FF45  0000               	dw	0
   197  00FF47  3DE0               	dw	15840
   198  00FF49  0000               	dw	0
   199  00FF4B  79E0               	dw	31200
   200  00FF4D  0000               	dw	0
   201  00FF4F  F1E0               	dw	61920
   202  00FF51  0000               	dw	0
   203  00FF53  E1E0               	dw	57824
   204  00FF55  0001               	dw	1
   205  00FF57  C1E0               	dw	49632
   206  00FF59  0003               	dw	3
   207  00FF5B  81E0               	dw	33248
   208  00FF5D  0007               	dw	7
   209  00FF5F  01E0               	dw	480
   210  00FF61  000F               	dw	15
   211  00FF63  01E0               	dw	480
   212  00FF65  001E               	dw	30
   213  00FF67  3D44               	dw	15684
   214  00FF69  001B               	dw	27
   215  00FF6B  B40D               	dw	46093
   216  00FF6D  0015               	dw	21
   217  00FF6F                     __end_of_ScanTime:
   218                           	opt stack 0
   219  00FF6F                     _PVALUE:
   220                           	opt stack 0
   221  00FF6F  4F                 	db	79
   222  00FF70  4F                 	db	79
   223  00FF71  4F                 	db	79
   224  00FF72  4F                 	db	79
   225  00FF73  4F                 	db	79
   226  00FF74  4F                 	db	79
   227  00FF75  4F                 	db	79
   228  00FF76  4F                 	db	79
   229  00FF77  4F                 	db	79
   230  00FF78  4F                 	db	79
   231  00FF79  4F                 	db	79
   232  00FF7A  4F                 	db	79
   233  00FF7B  4F                 	db	79
   234  00FF7C  4F                 	db	79
   235  00FF7D  4F                 	db	79
   236  00FF7E  4F                 	db	79
   237  00FF7F  4F                 	db	79
   238  00FF80  4F                 	db	79
   239  00FF81  4F                 	db	79
   240  00FF82  4F                 	db	79
   241  00FF83  4F                 	db	79
   242  00FF84  4F                 	db	79
   243  00FF85  50                 	db	80
   244  00FF86  50                 	db	80
   245  00FF87  50                 	db	80
   246  00FF88  50                 	db	80
   247  00FF89  50                 	db	80
   248  00FF8A  50                 	db	80
   249  00FF8B  50                 	db	80
   250  00FF8C  50                 	db	80
   251  00FF8D  50                 	db	80
   252  00FF8E  50                 	db	80
   253  00FF8F                     __end_of_PVALUE:
   254                           	opt stack 0
   255  00FF8F                     _SVALUE:
   256                           	opt stack 0
   257  00FF8F  22                 	db	34
   258  00FF90  24                 	db	36
   259  00FF91  26                 	db	38
   260  00FF92  28                 	db	40
   261  00FF93  2A                 	db	42
   262  00FF94  2C                 	db	44
   263  00FF95  2E                 	db	46
   264  00FF96  30                 	db	48
   265  00FF97  32                 	db	50
   266  00FF98  34                 	db	52
   267  00FF99  37                 	db	55
   268  00FF9A  39                 	db	57
   269  00FF9B  3B                 	db	59
   270  00FF9C  3D                 	db	61
   271  00FF9D  3F                 	db	63
   272  00FF9E  41                 	db	65
   273  00FF9F  43                 	db	67
   274  00FFA0  45                 	db	69
   275  00FFA1  47                 	db	71
   276  00FFA2  4A                 	db	74
   277  00FFA3  4C                 	db	76
   278  00FFA4  4E                 	db	78
   279  00FFA5  05                 	db	5
   280  00FFA6  07                 	db	7
   281  00FFA7  09                 	db	9
   282  00FFA8  0B                 	db	11
   283  00FFA9  0D                 	db	13
   284  00FFAA  0F                 	db	15
   285  00FFAB  11                 	db	17
   286  00FFAC  14                 	db	20
   287  00FFAD  16                 	db	22
   288  00FFAE  18                 	db	24
   289  00FFAF                     __end_of_SVALUE:
   290                           	opt stack 0
   291  0000                     _StaticSecurityKey_absconstaddr	set	131052
   292  0000                     _myUID_absconstaddr	set	131062
   293  0000                     _myMODEL_absconstaddr	set	131060
   294  0000                     _myMUTA_version_absconstaddr	set	131058
   295  00FFAF  31                 	db	49
   296  00FFB0  2E                 	db	46
   297  00FFB1  32                 	db	50
   298  00FFB2  35                 	db	53
   299  00FFB3  6D                 	db	109
   300  00FFB4  57                 	db	87
   301  00FFB5  00                 	db	0
   302  00FFB6                     __end_of_TX_POWER_1_DB_MW:
   303                           	opt stack 0
   304  00FFB6  30                 	db	48
   305  00FFB7  2E                 	db	46
   306  00FFB8  31                 	db	49
   307  00FFB9  35                 	db	53
   308  00FFBA  6D                 	db	109
   309  00FFBB  57                 	db	87
   310  00FFBC  00                 	db	0
   311  00FFBD                     __end_of_TX_POWER_N_8_DB_MW:
   312                           	opt stack 0
   313  00FFBD  32                 	db	50
   314  00FFBE  2E                 	db	46
   315  00FFBF  35                 	db	53
   316  00FFC0  6D                 	db	109
   317  00FFC1  57                 	db	87
   318  00FFC2  00                 	db	0
   319  00FFC3                     __end_of_TX_POWER_4_DB_MW:
   320                           	opt stack 0
   321  00FFC3  30                 	db	48
   322  00FFC4  2E                 	db	46
   323  00FFC5  30                 	db	48
   324  00FFC6  6D                 	db	109
   325  00FFC7  57                 	db	87
   326  00FFC8  00                 	db	0
   327  00FFC9                     __end_of_TX_POWER_INVALID:
   328                           	opt stack 0
   329  00FFC9  30                 	db	48
   330  00FFCA  2E                 	db	46
   331  00FFCB  36                 	db	54
   332  00FFCC  6D                 	db	109
   333  00FFCD  57                 	db	87
   334  00FFCE  00                 	db	0
   335  00FFCF                     __end_of_TX_POWER_N_2_DB_MW:
   336                           	opt stack 0
   337  00FFCF  30                 	db	48
   338  00FFD0  2E                 	db	46
   339  00FFD1  33                 	db	51
   340  00FFD2  6D                 	db	109
   341  00FFD3  57                 	db	87
   342  00FFD4  00                 	db	0
   343  00FFD5                     __end_of_TX_POWER_N_5_DB_MW:
   344                           	opt stack 0
   345  00FFD5  31                 	db	49
   346  00FFD6  30                 	db	48
   347  00FFD7  6D                 	db	109
   348  00FFD8  57                 	db	87
   349  00FFD9  00                 	db	0
   350  00FFDA                     __end_of_TX_POWER_10_DB_MW:
   351                           	opt stack 0
   352  00FFDA  32                 	db	50
   353  00FFDB  30                 	db	48
   354  00FFDC  6D                 	db	109
   355  00FFDD  57                 	db	87
   356  00FFDE  00                 	db	0
   357  00FFDF                     __end_of_TX_POWER_13_DB_MW:
   358                           	opt stack 0
   359  00FFDF                     _BATTERY_VOLTAGE_LABEL:
   360                           	opt stack 0
   361  00FFDF  56                 	db	86
   362  00FFE0  42                 	db	66
   363  00FFE1  61                 	db	97
   364  00FFE2  00                 	db	0
   365  00FFE3                     __end_of_BATTERY_VOLTAGE_LABEL:
   366                           	opt stack 0
   367  00FFE3                     _FAILEDMSG_LABEL:
   368                           	opt stack 0
   369  00FFE3  46                 	db	70
   370  00FFE4  6C                 	db	108
   371  00FFE5  4D                 	db	77
   372  00FFE6  00                 	db	0
   373  00FFE7                     __end_of_FAILEDMSG_LABEL:
   374                           	opt stack 0
   375  00FFE7                     _LIGHT_LEVEL_LABEL:
   376                           	opt stack 0
   377  00FFE7  4C                 	db	76
   378  00FFE8  69                 	db	105
   379  00FFE9  74                 	db	116
   380  00FFEA  00                 	db	0
   381  00FFEB                     __end_of_LIGHT_LEVEL_LABEL:
   382                           	opt stack 0
   383  00FFEB                     _POWER_LABEL:
   384                           	opt stack 0
   385  00FFEB  50                 	db	80
   386  00FFEC  77                 	db	119
   387  00FFED  72                 	db	114
   388  00FFEE  00                 	db	0
   389  00FFEF                     __end_of_POWER_LABEL:
   390                           	opt stack 0
   391  00FFEF                     _TEMPERATURE_LABEL:
   392                           	opt stack 0
   393  00FFEF  54                 	db	84
   394  00FFF0  6D                 	db	109
   395  00FFF1  70                 	db	112
   396  00FFF2  00                 	db	0
   397  00FFF3                     __end_of_TEMPERATURE_LABEL:
   398                           	opt stack 0
   399  00FFF3  35                 	db	53
   400  00FFF4  6D                 	db	109
   401  00FFF5  57                 	db	87
   402  00FFF6  00                 	db	0
   403  00FFF7                     __end_of_TX_POWER_7_DB_MW:
   404                           	opt stack 0
   405  00FFF7                     _UPDATE_FREQUENCY_LABEL:
   406                           	opt stack 0
   407  00FFF7  55                 	db	85
   408  00FFF8  70                 	db	112
   409  00FFF9  46                 	db	70
   410  00FFFA  00                 	db	0
   411  00FFFB                     __end_of_UPDATE_FREQUENCY_LABEL:
   412                           	opt stack 0
   413  00FFFB                     _UPTIME_LABEL:
   414                           	opt stack 0
   415  00FFFB  55                 	db	85
   416  00FFFC  70                 	db	112
   417  00FFFD  74                 	db	116
   418  00FFFE  00                 	db	0
   419  00FFFF                     __end_of_UPTIME_LABEL:
   420                           	opt stack 0
   421  0000                     _StaticSecurityKey_absconstaddr	set	131052
   422  00FFFF  00                 	db	0	; dummy byte at the end
   423  0000                     
   424                           	psect	_StaticSecurityKey_const
   425  01FFEC                     __p_StaticSecurityKey_const:
   426                           	opt stack 0
   427  01FFEC                     _StaticSecurityKey:
   428                           	opt stack 0
   429  01FFEC  00                 	db	0
   430  01FFED  01                 	db	1
   431  01FFEE  02                 	db	2
   432  01FFEF  03                 	db	3
   433  01FFF0  04                 	db	4
   434  01FFF1  05                 	db	5
   435  01FFF2  06                 	db	6
   436  01FFF3  07                 	db	7
   437  01FFF4                     __end_of_StaticSecurityKey:
   438                           	opt stack 0
   439  0000                     _myUID_absconstaddr	set	131062
   440                           
   441                           	psect	_myUID_const
   442  01FFF6                     __p_myUID_const:
   443                           	opt stack 0
   444  01FFF6                     _myUID:
   445                           	opt stack 0
   446  01FFF6  00                 	db	0
   447  01FFF7  04                 	db	4
   448  01FFF8                     __end_of_myUID:
   449                           	opt stack 0
   450  0000                     _myMODEL_absconstaddr	set	131060
   451                           
   452                           	psect	_myMODEL_const
   453  01FFF4                     __p_myMODEL_const:
   454                           	opt stack 0
   455  01FFF4                     _myMODEL:
   456                           	opt stack 0
   457  01FFF4  01                 	db	1
   458  01FFF5                     __end_of_myMODEL:
   459                           	opt stack 0
   460  0000                     _myMUTA_version_absconstaddr	set	131058
   461                           
   462                           	psect	_myMUTA_version_const
   463  01FFF2                     __p_myMUTA_version_const:
   464                           	opt stack 0
   465  01FFF2                     _myMUTA_version:
   466                           	opt stack 0
   467  01FFF2  01                 	db	1
   468  01FFF3                     __end_of_myMUTA_version:
   469                           	opt stack 0
   470  0000                     _PPSCONbits	set	3775
   471  0000                     _RPINR1	set	3809
   472  0000                     _RPINR21	set	3836
   473  0000                     _RPINR22	set	3837
   474  0000                     _RPOR4	set	3780
   475  0000                     _RPOR5	set	3781
   476  0000                     _ALRMCFGbits	set	3911
   477  0000                     _ANCON0	set	3912
   478  0000                     _ANCON0bits	set	3912
   479  0000                     _ANCON1	set	3913
   480  0000                     _ANCON1bits	set	3913
   481  0000                     _RTCCAL	set	3902
   482  0000                     _RTCCFG	set	3903
   483  0000                     _RTCCFGbits	set	3903
   484  0000                     _RTCVALHbits	set	3899
   485  0000                     _RTCVALLbits	set	3898
   486  0000                     _UPUEN	set	31180
   487  0000                     _ADCON0bits	set	4034
   488  0000                     _ADCON1bits	set	4033
   489  0000                     _ADRESHbits	set	4036
   490  0000                     _ADRESLbits	set	4035
   491  0000                     _EECON2	set	4007
   492  0000                     _INTCON2bits	set	4081
   493  0000                     _INTCON3bits	set	4080
   494  0000                     _INTCONbits	set	4082
   495  0000                     _IPR3bits	set	4005
   496  0000                     _LATAbits	set	3977
   497  0000                     _LATBbits	set	3978
   498  0000                     _LATCbits	set	3979
   499  0000                     _OSCCONbits	set	4051
   500  0000                     _PIE1bits	set	3997
   501  0000                     _PIE3bits	set	4003
   502  0000                     _PIR1bits	set	3998
   503  0000                     _PIR3bits	set	4004
   504  0000                     _RCONbits	set	4048
   505  0000                     _SSP1ADD	set	4040
   506  0000                     _SSP1BUF	set	4041
   507  0000                     _SSP1CON1	set	4038
   508  0000                     _SSP1CON1bits	set	4038
   509  0000                     _SSP1CON2	set	4037
   510  0000                     _SSP1CON2bits	set	4037
   511  0000                     _SSP1STAT	set	4039
   512  0000                     _SSP1STATbits	set	4039
   513  0000                     _SSP2BUF	set	3957
   514  0000                     _SSP2CON1	set	3954
   515  0000                     _SSP2CON1bits	set	3954
   516  0000                     _SSP2STAT	set	3955
   517  0000                     _T1CON	set	4045
   518  0000                     _T1CONbits	set	4045
   519  0000                     _TMR1H	set	4047
   520  0000                     _TMR1L	set	4046
   521  0000                     _TRISA	set	3986
   522  0000                     _TRISAbits	set	3986
   523  0000                     _TRISB	set	3987
   524  0000                     _TRISBbits	set	3987
   525  0000                     _TRISC	set	3988
   526  0000                     _TRISCbits	set	3988
   527  0000                     _UCONbits	set	3941
   528  0000                     _PLLEN	set	31966
   529                           
   530                           ; #config settings
   531  0000                     
   532                           	psect	cinit
   533  0165CE                     __pcinit:
   534                           	opt stack 0
   535  0165CE                     start_initialization:
   536                           	opt stack 0
   537  0165CE                     __initialization:
   538                           	opt stack 0
   539                           
   540                           ; Clear objects allocated to BANK3 (212 bytes)
   541  0165CE  EE03  F000         	lfsr	0,__pbssBANK3
   542  0165D2  0ED4               	movlw	212
   543  0165D4                     clear_0:
   544  0165D4  6AEE               	clrf	postinc0,c
   545  0165D6  06E8               	decf	wreg,f,c
   546  0165D8  E1FD               	bnz	clear_0
   547                           
   548                           ; Clear objects allocated to BANK2 (256 bytes)
   549  0165DA  EE02  F000         	lfsr	0,__pbssBANK2
   550  0165DE  EE11 F000          	lfsr	1,256
   551  0165E2                     clear_1:
   552  0165E2  6AEE               	clrf	postinc0,c
   553  0165E4  50E5               	movf	postdec1,w,c
   554  0165E6  50E1               	movf	fsr1l,w,c
   555  0165E8  E1FC               	bnz	clear_1
   556  0165EA  50E2               	movf	fsr1h,w,c
   557  0165EC  E1FA               	bnz	clear_1
   558                           
   559                           ; Clear objects allocated to BANK1 (138 bytes)
   560  0165EE  EE01  F000         	lfsr	0,__pbssBANK1
   561  0165F2  0E8A               	movlw	138
   562  0165F4                     clear_2:
   563  0165F4  6AEE               	clrf	postinc0,c
   564  0165F6  06E8               	decf	wreg,f,c
   565  0165F8  E1FD               	bnz	clear_2
   566                           
   567                           ; Clear objects allocated to BANK0 (45 bytes)
   568  0165FA  EE00  F0A3         	lfsr	0,__pbssBANK0
   569  0165FE  0E2D               	movlw	45
   570  016600                     clear_3:
   571  016600  6AEE               	clrf	postinc0,c
   572  016602  06E8               	decf	wreg,f,c
   573  016604  E1FD               	bnz	clear_3
   574                           
   575                           ; Clear objects allocated to COMRAM (34 bytes)
   576  016606  EE00  F026         	lfsr	0,__pbssCOMRAM
   577  01660A  0E22               	movlw	34
   578  01660C                     clear_4:
   579  01660C  6AEE               	clrf	postinc0,c
   580  01660E  06E8               	decf	wreg,f,c
   581  016610  E1FD               	bnz	clear_4
   582                           
   583                           ; Initialize objects allocated to BANK1 (3 bytes)
   584                           ; load TBLPTR registers with __pidataBANK1
   585  016612  0EF4               	movlw	low __pidataBANK1
   586  016614  6EF6               	movwf	tblptrl,c
   587  016616  0E6F               	movlw	high __pidataBANK1
   588  016618  6EF7               	movwf	tblptrh,c
   589  01661A  0E01               	movlw	low (__pidataBANK1 shr (0+16))
   590  01661C  6EF8               	movwf	tblptru,c
   591  01661E  0009               	tblrd		*+	;fetch initializer
   592  016620  CFF5 F1FD          	movff	tablat,__pdataBANK1
   593  016624  0009               	tblrd		*+	;fetch initializer
   594  016626  CFF5 F1FE          	movff	tablat,__pdataBANK1+1
   595  01662A  0009               	tblrd		*+	;fetch initializer
   596  01662C  CFF5 F1FF          	movff	tablat,__pdataBANK1+2
   597                           
   598                           ; Initialize objects allocated to COMRAM (1 bytes)
   599                           ; load TBLPTR registers with __pidataCOMRAM
   600  016630  0EFA               	movlw	low __pidataCOMRAM
   601  016632  6EF6               	movwf	tblptrl,c
   602  016634  0E6F               	movlw	high __pidataCOMRAM
   603  016636  6EF7               	movwf	tblptrh,c
   604  016638  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
   605  01663A  6EF8               	movwf	tblptru,c
   606  01663C  0009               	tblrd		*+	;fetch initializer
   607  01663E  CFF5 F048          	movff	tablat,__pdataCOMRAM
   608  016642                     end_of_initialization:
   609                           	opt stack 0
   610  016642                     __end_of__initialization:
   611                           	opt stack 0
   612  016642  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   613  016644  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   614  016646  0100               	movlb	0
   615  016648  EF37  F098         	goto	_main	;jump to C main() function
   616                           tblptru	equ	0xFF8
   617                           tblptrh	equ	0xFF7
   618                           tblptrl	equ	0xFF6
   619                           tablat	equ	0xFF5
   620                           postinc0	equ	0xFEE
   621                           wreg	equ	0xFE8
   622                           postdec1	equ	0xFE5
   623                           fsr1h	equ	0xFE2
   624                           fsr1l	equ	0xFE1
   625                           
   626                           	psect	bssCOMRAM
   627  000026                     __pbssCOMRAM:
   628                           	opt stack 0
   629  000026                     _BroadcastRecords:
   630                           	opt stack 0
   631  000026                     	ds	32
   632  000046                     _errno:
   633                           	opt stack 0
   634  000046                     	ds	2
   635                           tblptru	equ	0xFF8
   636                           tblptrh	equ	0xFF7
   637                           tblptrl	equ	0xFF6
   638                           tablat	equ	0xFF5
   639                           postinc0	equ	0xFEE
   640                           wreg	equ	0xFE8
   641                           postdec1	equ	0xFE5
   642                           fsr1h	equ	0xFE2
   643                           fsr1l	equ	0xFE1
   644                           
   645                           	psect	dataCOMRAM
   646  000048                     __pdataCOMRAM:
   647                           	opt stack 0
   648  000048                     _timer_count:
   649                           	opt stack 0
   650  000048                     	ds	1
   651                           tblptru	equ	0xFF8
   652                           tblptrh	equ	0xFF7
   653                           tblptrl	equ	0xFF6
   654                           tablat	equ	0xFF5
   655                           postinc0	equ	0xFEE
   656                           wreg	equ	0xFE8
   657                           postdec1	equ	0xFE5
   658                           fsr1h	equ	0xFE2
   659                           fsr1l	equ	0xFE1
   660                           
   661                           	psect	bssBANK0
   662  0000A3                     __pbssBANK0:
   663                           	opt stack 0
   664  0000A3                     _mySecurityKey:
   665                           	opt stack 0
